43 7  2  0  0  1  38 39 9  0  0  0  0  0.0071   0.002 0  0  0  0
43 7  2  0  0  1  39 40 7  0  0  0  0  0.0051   0.001 0  0  0.001 0
43 7  2  0  0  1  40 41 5  0  0  0  0  0.003 0.001 0  0  0.001 0
43 7  2  0  0  1  41 42 4  0  0  0  0  0.002 0.001 0  0  0.001 0
43 7  2  0  0  1  42 43 3  0  0  0  0  0.001 0.001 0  0  0.001 0
43 7  2  0  0  1  43 44 2  0  0  0  0  0.001 0  0  0  0.001 0
43 7  2  0  0  1  44 45 1  0  0  0  0  0  0  0  0  0.001 0
43 7  2  0  0  1  45 46 1  0  0  0  0  0  0  0  0  0.001 0
43 7  2  0  0  1  46 47 1  0  0  0  0  0  0  0  0  0.001 0
44 7  2  0  0  1  13 14 1  0.001 0  0  0  0  0  0  0  0  0
44 7  2  0  0  1  14 15 2  0.002 0  0  0  0  0  0  0  0  0
44 7  2  0  0  1  15 16 3  0.003 0  0  0  0  0  0  0  0  0
44 7  2  0  0  1  16 17 4  0.004 0  0  0  0  0  0  0  0  0
44 7  2  0  0  1  17 18 4  0.003 0.001 0  0  0  0  0  0  0  0
44 7  2  0  0  1  18 19 4  0.002 0.002 0  0  0  0  0  0  0  0
44 7  2  0  0  1  19 20 6  0.001 0.004 0.001 0  0  0  0  0  0  0
44 7  2  0  0  1  20 21 10 0  0.0071   0.003 0  0  0  0  0  0  0
44 7  2  0  0  1  21 22 18 0  0.0091   0.0091   0  0  0  0  0  0  0
44 7  2  0  0  1  22 23 33 0  0.0101   0.0232   0  0  0  0  0  0  0
44 7  2  0  0  1  23 24 52 0  0.0081   0.0444   0  0  0  0  0  0  0
44 7  2  0  0  1  24 25 76 0  0.0061   0.0706   0  0  0  0  0  0  0
44 7  2  0  0  1  25 26 98 0  0.004 0.0938   0.001 0  0  0  0  0  0
44 7  2  0  0  1  26 27 109   0  0.002 0.106 0.002 0  0  0  0  0  0
44 7  2  0  0  1  27 28 107   0  0.001 0.1039   0.003 0  0  0  0  0  0
44 7  2  0  0  1  28 29 94 0  0  0.0898   0.004 0.001 0  0  0  0  0
44 7  2  0  0  1  29 30 74 0  0  0.0686   0.004 0.001 0.001 0  0  0  0
44 7  2  0  0  1  30 31 56 0  0  0.0474   0.005 0.002 0.002 0  0  0  0
44 7  2  0  0  1  31 32 40 0  0  0.0293   0.004 0.003 0.004 0  0  0  0
44 7  2  0  0  1  32 33 30 0  0  0.0172   0.004 0.004 0.005 0  0  0  0
44 7  2  0  0  1  33 34 25 0  0  0.0091   0.003 0.004 0.0081   0.001 0  0  0
44 7  2  0  0  1  34 35 22 0  0  0.005 0.002 0.004 0.0101   0.001 0  0  0
44 7  2  0  0  1  35 36 20 0  0  0.002 0.002 0.004 0.0111   0.001 0  0  0
44 7  2  0  0  1  36 37 19 0  0  0.001 0.001 0.003 0.0121   0.002 0  0  0
44 7  2  0  0  1  37 38 17 0  0  0  0.001 0.002 0.0121   0.002 0  0  0
44 7  2  0  0  1  38 39 15 0  0  0  0  0.002 0.0111   0.002 0  0  0
44 7  2  0  0  1  39 40 12 0  0  0  0  0.001 0.0091   0.002 0  0  0
44 7  2  0  0  1  40 41 10 0  0  0  0  0.001 0.0071   0.002 0  0  0
44 7  2  0  0  1  41 42 9  0  0  0  0  0.001 0.0061   0.002 0  0  0
44 7  2  0  0  1  42 43 7  0  0  0  0  0  0.004 0.002 0  0  0.001
44 7  2  0  0  1  43 44 5  0  0  0  0  0  0.003 0.001 0  0  0.001
44 7  2  0  0  1  44 45 4  0  0  0  0  0  0.002 0.001 0  0  0.001
44 7  2  0  0  1  45 46 3  0  0  0  0  0  0.001 0.001 0  0  0.001
44 7  2  0  0  1  46 47 2  0  0  0  0  0  0.001 0.001 0  0  0
45 7  2  0  0  1  12 13 3  0.003 0  0  0  0  0  0  0  0  0
45 7  2  0  0  1  13 14 16 0.0161   0  0  0  0  0  0  0  0  0
45 7  2  0  0  1  14 15 48 0.0482   0  0  0  0  0  0  0  0  0
45 7  2  0  0  1  15 16 90 0.0905   0  0  0  0  0  0  0  0  0
45 7  2  0  0  1  16 17 108   0.1085   0  0  0  0  0  0  0  0  0
45 7  2  0  0  1  17 18 91 0.0915   0  0  0  0  0  0  0  0  0
45 7  2  0  0  1  18 19 57 0.0573   0  0  0  0  0  0  0  0  0
45 7  2  0  0  1  19 20 28 0.0271   0.001 0  0  0  0  0  0  0  0
45 7  2  0  0  1  20 21 12 0.0111   0.001 0  0  0  0  0  0  0  0
45 7  2  0  0  1  21 22 5  0.003 0.002 0  0  0  0  0  0  0  0
45 7  2  0  0  1  22 23 4  0.001 0.002 0.001 0  0  0  0  0  0  0
45 7  2  0  0  1  23 24 5  0  0.001 0.002 0.002 0  0  0  0  0  0
45 7  2  0  0  1  24 25 8  0  0.001 0.003 0.004 0  0  0  0  0  0
45 7  2  0  0  1  25 26 14 0  0.001 0.003 0.0101   0  0  0  0  0  0
45 7  2  0  0  1  26 27 22 0  0  0.004 0.0181   0  0  0  0  0  0
45 7  2  0  0  1  27 28 33 0  0  0.004 0.0291   0  0  0  0  0  0
45 7  2  0  0  1  28 29 44 0  0  0.003 0.0402   0.001 0  0  0  0  0
45 7  2  0  0  1  29 30 52 0  0  0.002 0.0492   0.001 0  0  0  0  0
45 7  2  0  0  1  30 31 56 0  0  0.002 0.0523   0.002 0  0  0  0  0
45 7  2  0  0  1  31 32 55 0  0  0.001 0.0503   0.002 0.001 0.001 0  0  0
45 7  2  0  0  1  32 33 49 0  0  0.001 0.0442   0.002 0.001 0.001 0  0  0
45 7  2  0  0  1  33 34 41 0  0  0  0.0352   0.003 0.001 0.002 0  0  0
45 7  2  0  0  1  34 35 34 0  0  0  0.0261   0.003 0.002 0.003 0  0  0
45 7  2  0  0  1  35 36 26 0  0  0  0.0181   0.002 0.002 0.004 0  0  0
45 7  2  0  0  1  36 37 20 0  0  0  0.0111   0.002 0.002 0.005 0  0  0
45 7  2  0  0  1  37 38 16 0  0  0  0.007 0.002 0.002 0.005 0  0  0
45 7  2  0  0  1  38 39 13 0  0  0  0.004 0.001 0.002 0.006 0  0  0
45 7  2  0  0  1  39 40 12 0  0  0  0.002 0.001 0.002 0.006 0.001 0  0
45 7  2  0  0  1  40 41 9  0  0  0  0.001 0.001 0.001 0.005 0.001 0  0
45 7  2  0  0  1  41 42 8  0  0  0  0.001 0  0.001 0.005 0.001 0  0
45 7  2  0  0  1  42 43 6  0  0  0  0  0  0.001 0.004 0.001 0  0
45 7  2  0  0  1  43 44 3  0  0  0  0  0  0  0.003 0  0  0
45 7  2  0  0  1  44 45 2  0  0  0  0  0  0  0.002 0  0  0
45 7  2  0  0  1  45 46 2  0  0  0  0  0  0  0.002 0  0  0
45 7  2  0  0  1  46 47 1  0  0  0  0  0  0  0.001 0  0  0
45 7  2  0  0  1  47 48 1  0  0  0  0  0  0  0.001 0  0  0
45 7  2  0  0  1  48 49 1  0  0  0  0  0  0  0.001 0  0  0
46 7  2  0  0  1  12 13 2  0.002 0  0  0  0  0  0  0  0  0
46 7  2  0  0  1  13 14 9  0.0091   0  0  0  0  0  0  0  0  0
46 7  2  0  0  1  14 15 26 0.0262   0  0  0  0  0  0  0  0  0
46 7  2  0  0  1  15 16 46 0.0463   0  0  0  0  0  0  0  0  0
46 7  2  0  0  1  16 17 54 0.0533   0.001 0  0  0  0  0  0  0  0
46 7  2  0  0  1  17 18 48 0.0433   0.005 0  0  0  0  0  0  0  0
46 7  2  0  0  1  18 19 40 0.0262   0.0141   0  0  0  0  0  0  0  0
46 7  2  0  0  1  19 20 42 0.0121   0.0302   0  0  0  0  0  0  0  0
46 7  2  0  0  1  20 21 52 0.004 0.0483   0  0  0  0  0  0  0  0
46 7  2  0  0  1  21 22 61 0.001 0.0604   0  0  0  0  0  0  0  0
46 7  2  0  0  1  22 23 61 0  0.0614   0  0  0  0  0  0  0  0
46 7  2  0  0  1  23 24 51 0  0.0503   0.001 0  0  0  0  0  0  0
46 7  2  0  0  1  24 25 36 0  0.0352   0.001 0  0  0  0  0  0  0
46 7  2  0  0  1  25 26 24 0  0.0211   0.001 0.001 0.001 0  0  0  0  0
46 7  2  0  0  1  26 27 15 0  0.0111   0.001 0.001 0.002 0  0  0  0  0
46 7  2  0  0  1  27 28 13 0  0.005 0.001 0.002 0.005 0  0  0  0  0
46 7  2  0  0  1  28 29 15 0  0.002 0.001 0.003 0.0091   0  0  0  0  0
46 7  2  0  0  1  29 30 20 0  0.001 0.001 0.003 0.0151   0  0  0  0  0
46 7  2  0  0  1  30 31 26 0  0  0.001 0.003 0.0221   0  0  0  0  0
46 7  2  0  0  1  31 32 33 0  0  0  0.003 0.0292   0.001 0  0  0  0
46 7  2  0  0  1  32 33 38 0  0  0  0.003 0.0342   0.001 0  0  0  0
46 7  2  0  0  1  33 34 42 0  0  0  0.002 0.0362   0.002 0.001 0.001 0  0
46 7  2  0  0  1  34 35 40 0  0  0  0.001 0.0352   0.002 0.001 0.001 0  0
46 7  2  0  0  1  35 36 37 0  0  0  0.001 0.0322   0.002 0.001 0.001 0  0
46 7  2  0  0  1  36 37 34 0  0  0  0.001 0.0272   0.002 0.002 0.002 0  0
46 7  2  0  0  1  37 38 28 0  0  0  0  0.0211   0.002 0.002 0.003 0  0
46 7  2  0  0  1  38 39 23 0  0  0  0  0.0151   0.002 0.002 0.003 0.001 0
46 7  2  0  0  1  39 40 19 0  0  0  0  0.0101   0.002 0.002 0.004 0.001 0
46 7  2  0  0  1  40 41 15 0  0  0  0  0.007 0.001 0.002 0.004 0.001 0
46 7  2  0  0  1  41 42 11 0  0  0  0  0.004 0.001 0.001 0.004 0.001 0
46 7  2  0  0  1  42 43 10 0  0  0  0  0.003 0.001 0.001 0.004 0.001 0
46 7  2  0  0  1  43 44 7  0  0  0  0  0.001 0.001 0.001 0.003 0.001 0
46 7  2  0  0  1  44 45 6  0  0  0  0  0.001 0  0.001 0.003 0.001 0
46 7  2  0  0  1  45 46 4  0  0  0  0  0  0  0.001 0.002 0.001 0
46 7  2  0  0  1  46 47 3  0  0  0  0  0  0  0  0.002 0.001 0
46 7  2  0  0  1  47 48 1  0  0  0  0  0  0  0  0.001 0  0
46 7  2  0  0  1  48 49 1  0  0  0  0  0  0  0  0.001 0  0
46 7  2  0  0  1  49 50 1  0  0  0  0  0  0  0  0.001 0  0
47 7  2  0  0  1  12 13 1  0.001 0  0  0  0  0  0  0  0  0
47 7  2  0  0  1  13 14 6  0.0061   0  0  0  0  0  0  0  0  0
47 7  2  0  0  1  14 15 19 0.0192   0  0  0  0  0  0  0  0  0
47 7  2  0  0  1  15 16 34 0.0343   0  0  0  0  0  0  0  0  0
47 7  2  0  0  1  16 17 41 0.0404   0.001 0  0  0  0  0  0  0  0
47 7  2  0  0  1  17 18 35 0.0323   0.003 0  0  0  0  0  0  0  0
47 7  2  0  0  1  18 19 28 0.0192   0.0091   0  0  0  0  0  0  0  0
47 7  2  0  0  1  19 20 29 0.0091   0.0202   0  0  0  0  0  0  0  0
47 7  2  0  0  1  20 21 37 0.003 0.0323   0.002 0  0  0  0  0  0  0
47 7  2  0  0  1  21 22 46 0.001 0.0404   0.005 0  0  0  0  0  0  0
47 7  2  0  0  1  22 23 51 0  0.0404   0.0111   0  0  0  0  0  0  0
47 7  2  0  0  1  23 24 54 0  0.0333   0.0212   0  0  0  0  0  0  0
47 7  2  0  0  1  24 25 54 0  0.0232   0.0313   0  0  0  0  0  0  0
47 7  2  0  0  1  25 26 54 0  0.0141   0.0404   0  0  0  0  0  0  0
47 7  2  0  0  1  26 27 50 0  0.0071   0.0434   0  0  0  0  0  0  0
47 7  2  0  0  1  27 28 44 0  0.003 0.0414   0  0  0  0  0  0  0
47 7  2  0  0  1  28 29 38 0  0.001 0.0343   0.001 0.001 0.001 0  0  0  0
47 7  2  0  0  1  29 30 31 0  0.001 0.0252   0.001 0.001 0.003 0  0  0  0
47 7  2  0  0  1  30 31 24 0  0  0.0172   0.001 0.001 0.005 0  0  0  0
47 7  2  0  0  1  31 32 22 0  0  0.0101   0.001 0.002 0.0091   0  0  0  0
47 7  2  0  0  1  32 33 22 0  0  0.0061   0.001 0.002 0.0131   0  0  0  0
47 7  2  0  0  1  33 34 23 0  0  0.003 0  0.002 0.0182   0  0  0  0
47 7  2  0  0  1  34 35 26 0  0  0.001 0  0.002 0.0222   0.001 0  0  0
47 7  2  0  0  1  35 36 30 0  0  0.001 0  0.002 0.0252   0.001 0  0.001 0
47 7  2  0  0  1  36 37 29 0  0  0  0  0.001 0.0262   0.001 0  0.001 0
47 7  2  0  0  1  37 38 30 0  0  0  0  0.001 0.0252   0.001 0.001 0.002 0
47 7  2  0  0  1  38 39 27 0  0  0  0  0.001 0.0222   0.001 0.001 0.002 0
47 7  2  0  0  1  39 40 25 0  0  0  0  0.001 0.0192   0.001 0.001 0.003 0
47 7  2  0  0  1  40 41 20 0  0  0  0  0  0.0151   0.001 0.001 0.003 0
47 7  2  0  0  1  41 42 16 0  0  0  0  0  0.0111   0.001 0.001 0.003 0
47 7  2  0  0  1  42 43 13 0  0  0  0  0  0.0081   0.001 0.001 0.003 0
47 7  2  0  0  1  43 44 10 0  0  0  0  0  0.005 0.001 0.001 0.003 0
47 7  2  0  0  1  44 45 9  0  0  0  0  0  0.004 0.001 0.001 0.003 0
47 7  2  0  0  1  45 46 4  0  0  0  0  0  0.002 0  0  0.002 0
47 7  2  0  0  1  46 47 3  0  0  0  0  0  0.001 0  0  0.002 0
47 7  2  0  0  1  47 48 3  0  0  0  0  0  0.001 0  0  0.002 0
47 7  2  0  0  1  48 49 1  0  0  0  0  0  0  0  0  0.001 0
47 7  2  0  0  1  49 50 1  0  0  0  0  0  0  0  0  0.001 0
47 7  2  0  0  1  50 51 1  0  0  0  0  0  0  0  0  0.001 0
48 7  2  0  0  1  12 13 1  0.001 0  0  0  0  0  0  0  0  0
48 7  2  0  0  1  13 14 4  0.004 0  0  0  0  0  0  0  0  0
48 7  2  0  0  1  14 15 12 0.0121   0  0  0  0  0  0  0  0  0
48 7  2  0  0  1  15 16 21 0.0211   0  0  0  0  0  0  0  0  0
48 7  2  0  0  1  16 17 25 0.0241   0.001 0  0  0  0  0  0  0  0
48 7  2  0  0  1  17 18 23 0.0201   0.003 0  0  0  0  0  0  0  0
48 7  2  0  0  1  18 19 20 0.0121   0.008 0  0  0  0  0  0  0  0
48 7  2  0  0  1  19 20 21 0.005 0.0161   0  0  0  0  0  0  0  0
48 7  2  0  0  1  20 21 29 0.002 0.0261   0.001 0  0  0  0  0  0  0
48 7  2  0  0  1  21 22 37 0.001 0.0332   0.003 0  0  0  0  0  0  0
48 7  2  0  0  1  22 23 40 0  0.0332   0.007 0  0  0  0  0  0  0
48 7  2  0  0  1  23 24 41 0  0.0271   0.0131   0.001 0  0  0  0  0  0
48 7  2  0  0  1  24 25 42 0  0.0191   0.0191   0.004 0  0  0  0  0  0
48 7  2  0  0  1  25 26 44 0  0.0121   0.0241   0.008 0  0  0  0  0  0
48 7  2  0  0  1  26 27 46 0  0.006 0.0261   0.0141   0  0  0  0  0  0
48 7  2  0  0  1  27 28 50 0  0.003 0.0251   0.0221   0  0  0  0  0  0
48 7  2  0  0  1  28 29 50 0  0.001 0.0201   0.0291   0  0  0  0  0  0
48 7  2  0  0  1  29 30 49 0  0  0.0151   0.0332   0  0  0.001 0  0  0
48 7  2  0  0  1  30 31 45 0  0  0.0101   0.0342   0  0  0.001 0  0  0
48 7  2  0  0  1  31 32 43 0  0  0.006 0.0322   0.001 0.001 0.003 0  0  0
48 7  2  0  0  1  32 33 37 0  0  0.003 0.0271   0.001 0.001 0.005 0  0  0
48 7  2  0  0  1  33 34 32 0  0  0.002 0.0211   0.001 0.001 0.007 0  0  0
48 7  2  0  0  1  34 35 29 0  0  0.001 0.0151   0.001 0.001 0.0111   0  0  0
48 7  2  0  0  1  35 36 26 0  0  0  0.0101   0.001 0.001 0.0141   0  0  0
48 7  2  0  0  1  36 37 27 0  0  0  0.006 0.001 0.002 0.0171   0  0  0.001
48 7  2  0  0  1  37 38 26 0  0  0  0.004 0  0.001 0.0191   0  0.001 0.001
48 7  2  0  0  1  38 39 27 0  0  0  0.002 0  0.001 0.0201   0.001 0.001 0.002
48 7  2  0  0  1  39 40 26 0  0  0  0.001 0  0.001 0.0201   0.001 0.001 0.002
48 7  2  0  0  1  40 41 25 0  0  0  0.001 0  0.001 0.0181   0.001 0.001 0.003
48 7  2  0  0  1  41 42 22 0  0  0  0  0  0.001 0.0161   0.001 0.001 0.003
48 7  2  0  0  1  42 43 18 0  0  0  0  0  0  0.0131   0.001 0.001 0.003
48 7  2  0  0  1  43 44 14 0  0  0  0  0  0  0.0101   0  0.001 0.003
48 7  2  0  0  1  44 45 11 0  0  0  0  0  0  0.007 0  0.001 0.003
48 7  2  0  0  1  45 46 9  0  0  0  0  0  0  0.005 0  0.001 0.003
48 7  2  0  0  1  46 47 8  0  0  0  0  0  0  0.004 0  0.001 0.003
48 7  2  0  0  1  47 48 5  0  0  0  0  0  0  0.002 0  0.001 0.002
48 7  2  0  0  1  48 49 3  0  0  0  0  0  0  0.001 0  0  0.002
48 7  2  0  0  1  49 50 3  0  0  0  0  0  0  0.001 0  0  0.002
48 7  2  0  0  1  50 51 2  0  0  0  0  0  0  0.001 0  0  0.001
48 7  2  0  0  1  51 52 1  0  0  0  0  0  0  0  0  0  0.001
48 7  2  0  0  1  52 53 1  0  0  0  0  0  0  0  0  0  0.001
49 7  2  0  0  1  12 13 3  0.003 0  0  0  0  0  0  0  0  0
49 7  2  0  0  1  13 14 15 0.0151   0  0  0  0  0  0  0  0  0
49 7  2  0  0  1  14 15 44 0.0444   0  0  0  0  0  0  0  0  0
49 7  2  0  0  1  15 16 78 0.0786   0  0  0  0  0  0  0  0  0
49 7  2  0  0  1  16 17 92 0.0927   0  0  0  0  0  0  0  0  0
49 7  2  0  0  1  17 18 76 0.0756   0.001 0  0  0  0  0  0  0  0
49 7  2  0  0  1  18 19 49 0.0464   0.003 0  0  0  0  0  0  0  0
49 7  2  0  0  1  19 20 27 0.0212   0.006 0  0  0  0  0  0  0  0
49 7  2  0  0  1  20 21 19 0.0081   0.0101   0.001 0  0  0  0  0  0  0
49 7  2  0  0  1  21 22 18 0.003 0.0131   0.002 0  0  0  0  0  0  0
49 7  2  0  0  1  22 23 18 0.001 0.0131   0.004 0  0  0  0  0  0  0
49 7  2  0  0  1  23 24 19 0  0.0111   0.0071   0.001 0  0  0  0  0  0
49 7  2  0  0  1  24 25 21 0  0.0081   0.0111   0.002 0  0  0  0  0  0
49 7  2  0  0  1  25 26 23 0  0.005 0.0141   0.004 0  0  0  0  0  0
49 7  2  0  0  1  26 27 26 0  0.003 0.0151   0.0071   0.001 0  0  0  0  0
49 7  2  0  0  1  27 28 29 0  0.001 0.0141   0.0111   0.003 0  0  0  0  0
49 7  2  0  0  1  28 29 32 0  0.001 0.0121   0.0141   0.005 0  0  0  0  0
49 7  2  0  0  1  29 30 35 0  0  0.0091   0.0171   0.0091   0  0  0  0  0
49 7  2  0  0  1  30 31 36 0  0  0.006 0.0171   0.0131   0  0  0  0  0
49 7  2  0  0  1  31 32 37 0  0  0.004 0.0161   0.0171   0  0  0  0  0
49 7  2  0  0  1  32 33 37 0  0  0.002 0.0141   0.0202   0  0  0.001 0  0
49 7  2  0  0  1  33 34 35 0  0  0.001 0.0111   0.0212   0  0  0.002 0  0
49 7  2  0  0  1  34 35 32 0  0  0.001 0.0081   0.0202   0  0  0.003 0  0
49 7  2  0  0  1  35 36 28 0  0  0  0.005 0.0181   0  0.001 0.004 0  0
49 7  2  0  0  1  36 37 25 0  0  0  0.003 0.0151   0  0.001 0.006 0  0
49 7  2  0  0  1  37 38 22 0  0  0  0.002 0.0111   0  0.001 0.0081   0  0
49 7  2  0  0  1  38 39 19 0  0  0  0.001 0.0081   0  0.001 0.0091   0  0
49 7  2  0  0  1  39 40 18 0  0  0  0.001 0.006 0  0.001 0.0101   0  0
49 7  2  0  0  1  40 41 16 0  0  0  0  0.004 0  0.001 0.0101   0  0.001
49 7  2  0  0  1  41 42 14 0  0  0  0  0.002 0  0.001 0.0101   0  0.001
49 7  2  0  0  1  42 43 11 0  0  0  0  0.001 0  0  0.0091   0  0.001
49 7  2  0  0  1  43 44 10 0  0  0  0  0.001 0  0  0.0081   0  0.001
49 7  2  0  0  1  44 45 8  0  0  0  0  0  0  0  0.0071   0  0.001
49 7  2  0  0  1  45 46 6  0  0  0  0  0  0  0  0.005 0  0.001
49 7  2  0  0  1  46 47 5  0  0  0  0  0  0  0  0.004 0  0.001
49 7  2  0  0  1  47 48 4  0  0  0  0  0  0  0  0.003 0  0.001
49 7  2  0  0  1  48 49 2  0  0  0  0  0  0  0  0.002 0  0
49 7  2  0  0  1  49 50 1  0  0  0  0  0  0  0  0.001 0  0
49 7  2  0  0  1  50 51 1  0  0  0  0  0  0  0  0.001 0  0
49 7  2  0  0  1  51 52 1  0  0  0  0  0  0  0  0.001 0  0
50 7  2  0  0  1  12 13 1  0.001 0  0  0  0  0  0  0  0  0
50 7  2  0  0  1  13 14 8  0.0081   0  0  0  0  0  0  0  0  0
50 7  2  0  0  1  14 15 24 0.0242   0  0  0  0  0  0  0  0  0
50 7  2  0  0  1  15 16 43 0.0434   0  0  0  0  0  0  0  0  0
50 7  2  0  0  1  16 17 52 0.0515   0.001 0  0  0  0  0  0  0  0
50 7  2  0  0  1  17 18 46 0.0424   0.004 0  0  0  0  0  0  0  0
50 7  2  0  0  1  18 19 38 0.0263   0.0121   0  0  0  0  0  0  0  0
50 7  2  0  0  1  19 20 39 0.0121   0.0273   0  0  0  0  0  0  0  0
50 7  2  0  0  1  20 21 50 0.0051   0.0455   0  0  0  0  0  0  0  0
50 7  2  0  0  1  21 22 59 0.001 0.0576   0.001 0  0  0  0  0  0  0
50 7  2  0  0  1  22 23 61 0  0.0596   0.002 0  0  0  0  0  0  0
50 7  2  0  0  1  23 24 54 0  0.0505   0.004 0  0  0  0  0  0  0
50 7  2  0  0  1  24 25 42 0  0.0354   0.0061   0.001 0  0  0  0  0  0
50 7  2  0  0  1  25 26 33 0  0.0222   0.0081   0.003 0  0  0  0  0  0
50 7  2  0  0  1  26 27 26 0  0.0121   0.0081   0.0051   0.001 0  0  0  0  0
50 7  2  0  0  1  27 28 22 0  0.0061   0.0081   0.0071   0.001 0  0  0  0  0
50 7  2  0  0  1  28 29 23 0  0.002 0.0071   0.0101   0.003 0.001 0  0  0  0
50 7  2  0  0  1  29 30 22 0  0.001 0.0051   0.0111   0.004 0.001 0  0  0  0
50 7  2  0  0  1  30 31 24 0  0  0.003 0.0121   0.0061   0.003 0  0  0  0
50 7  2  0  0  1  31 32 26 0  0  0.002 0.0111   0.0081   0.0051   0  0  0  0
50 7  2  0  0  1  32 33 27 0  0  0.001 0.0101   0.0091   0.0071   0  0  0  0
50 7  2  0  0  1  33 34 28 0  0  0.001 0.0071   0.0101   0.0091   0  0  0.001 0
50 7  2  0  0  1  34 35 27 0  0  0  0.0051   0.0101   0.0111   0  0  0.001 0
50 7  2  0  0  1  35 36 28 0  0  0  0.004 0.0091   0.0131   0  0  0.002 0
50 7  2  0  0  1  36 37 25 0  0  0  0.002 0.0071   0.0131   0  0  0.003 0
50 7  2  0  0  1  37 38 25 0  0  0  0.001 0.0061   0.0131   0  0.001 0.004 0
50 7  2  0  0  1  38 39 22 0  0  0  0.001 0.004 0.0111   0  0.001 0.0051   0
50 7  2  0  0  1  39 40 20 0  0  0  0  0.003 0.0101   0  0.001 0.0061   0
50 7  2  0  0  1  40 41 18 0  0  0  0  0.002 0.0081   0  0.001 0.0071   0
50 7  2  0  0  1  41 42 16 0  0  0  0  0.001 0.0061   0  0.001 0.0081   0
50 7  2  0  0  1  42 43 14 0  0  0  0  0.001 0.004 0  0.001 0.0081   0
50 7  2  0  0  1  43 44 12 0  0  0  0  0  0.003 0  0.001 0.0081   0
50 7  2  0  0  1  44 45 9  0  0  0  0  0  0.002 0  0  0.0071   0
50 7  2  0  0  1  45 46 7  0  0  0  0  0  0.001 0  0  0.0061   0
50 7  2  0  0  1  46 47 6  0  0  0  0  0  0.001 0  0  0.0051   0
50 7  2  0  0  1  47 48 4  0  0  0  0  0  0  0  0  0.004 0
50 7  2  0  0  1  48 49 3  0  0  0  0  0  0  0  0  0.003 0
50 7  2  0  0  1  49 50 2  0  0  0  0  0  0  0  0  0.002 0
50 7  2  0  0  1  50 51 2  0  0  0  0  0  0  0  0  0.002 0
50 7  2  0  0  1  51 52 1  0  0  0  0  0  0  0  0  0.001 0
50 7  2  0  0  1  52 53 1  0  0  0  0  0  0  0  0  0.001 0
51 7  2  0  0  1  12 13 1  0.001 0  0  0  0  0  0  0  0  0
51 7  2  0  0  1  13 14 6  0.0061   0  0  0  0  0  0  0  0  0
51 7  2  0  0  1  14 15 18 0.0183   0  0  0  0  0  0  0  0  0
51 7  2  0  0  1  15 16 32 0.0325   0  0  0  0  0  0  0  0  0
51 7  2  0  0  1  16 17 39 0.0385   0.001 0  0  0  0  0  0  0  0
51 7  2  0  0  1  17 18 34 0.0325   0.002 0  0  0  0  0  0  0  0
51 7  2  0  0  1  18 19 28 0.0203   0.0081   0  0  0  0  0  0  0  0
51 7  2  0  0  1  19 20 26 0.0091   0.0172   0  0  0  0  0  0  0  0
51 7  2  0  0  1  20 21 33 0.0041   0.0284   0.001 0  0  0  0  0  0  0
51 7  2  0  0  1  21 22 41 0.001 0.0365   0.0041   0  0  0  0  0  0  0
51 7  2  0  0  1  22 23 48 0  0.0385   0.0101   0  0  0  0  0  0  0
51 7  2  0  0  1  23 24 50 0  0.0325   0.0183   0  0  0  0  0  0  0
51 7  2  0  0  1  24 25 52 0  0.0233   0.0284   0.001 0  0  0  0  0  0
51 7  2  0  0  1  25 26 52 0  0.0142   0.0375   0.001 0  0  0  0  0  0
51 7  2  0  0  1  26 27 51 0  0.0081   0.0416   0.002 0  0  0  0  0  0
51 7  2  0  0  1  27 28 47 0  0.0041   0.0396   0.003 0.001 0  0  0  0  0
51 7  2  0  0  1  28 29 41 0  0.002 0.0335   0.0041   0.002 0  0  0  0  0
51 7  2  0  0  1  29 30 35 0  0.001 0.0254   0.0051   0.003 0.001 0  0  0  0
51 7  2  0  0  1  30 31 29 0  0  0.0172   0.0051   0.0051   0.001 0.001 0  0  0
51 7  2  0  0  1  31 32 26 0  0  0.0112   0.0051   0.0061   0.003 0.001 0  0  0
51 7  2  0  0  1  32 33 23 0  0  0.0061   0.0041   0.0071   0.0041   0.002 0  0  0
51 7  2  0  0  1  33 34 22 0  0  0.003 0.003 0.0081   0.0051   0.003 0  0  0
51 7  2  0  0  1  34 35 23 0  0  0.002 0.002 0.0081   0.0061   0.0051   0  0  0
51 7  2  0  0  1  35 36 25 0  0  0.001 0.002 0.0071   0.0071   0.0071   0  0  0.001
51 7  2  0  0  1  36 37 23 0  0  0  0.001 0.0061   0.0071   0.0081   0  0  0.001
51 7  2  0  0  1  37 38 23 0  0  0  0.001 0.0041   0.0071   0.0091   0  0  0.002
51 7  2  0  0  1  38 39 23 0  0  0  0  0.003 0.0071   0.0101   0  0  0.003
51 7  2  0  0  1  39 40 22 0  0  0  0  0.002 0.0061   0.0101   0  0  0.0041
51 7  2  0  0  1  40 41 19 0  0  0  0  0.001 0.0041   0.0091   0  0  0.0051
51 7  2  0  0  1  41 42 18 0  0  0  0  0.001 0.003 0.0081   0  0  0.0061
51 7  2  0  0  1  42 43 15 0  0  0  0  0.001 0.002 0.0061   0  0  0.0061
51 7  2  0  0  1  43 44 13 0  0  0  0  0  0.002 0.0051   0  0  0.0061
51 7  2  0  0  1  44 45 11 0  0  0  0  0  0.001 0.0041   0  0  0.0061
