67   	7	2	0	0	1	28	29	0.0262	0     	0     	0.0071	0.0151	0.004 	0     	0     	0    	0    	0    	#_1577      
67   	7	2	0	0	1	29	30	0.0272	0     	0     	0.004 	0.0151	0.0071	0.001 	0     	0    	0    	0    	#_1578      
67   	7	2	0	0	1	30	31	0.0272	0     	0     	0.002 	0.0141	0.0091	0.002 	0     	0    	0    	0    	#_1579      
67   	7	2	0	0	1	31	32	0.0252	0     	0     	0.001 	0.0111	0.0101	0.003 	0     	0    	0    	0    	#_1580      
67   	7	2	0	0	1	32	33	0.0242	0     	0     	0     	0.0081	0.0111	0.004 	0.001 	0    	0    	0    	#_1581      
67   	7	2	0	0	1	33	34	0.0221	0     	0     	0     	0.005 	0.0111	0.005 	0.001 	0    	0    	0    	#_1582      
67   	7	2	0	0	1	34	35	0.0221	0     	0     	0     	0.003 	0.0101	0.006 	0.002 	0.001	0    	0    	#_1583      
67   	7	2	0	0	1	35	36	0.0212	0     	0     	0     	0.002 	0.0081	0.0071	0.003 	0.001	0    	0    	#_1584      
67   	7	2	0	0	1	36	37	0.0211	0     	0     	0     	0.001 	0.006 	0.0071	0.004 	0.002	0.001	0    	#_1585      
67   	7	2	0	0	1	37	38	0.019 	0     	0     	0     	0.001 	0.005 	0.006 	0.004 	0.002	0.001	0    	#_1586      
67   	7	2	0	0	1	38	39	0.017 	0     	0     	0     	0     	0.003 	0.006 	0.004 	0.003	0.001	0    	#_1587      
67   	7	2	0	0	1	39	40	0.015 	0     	0     	0     	0     	0.002 	0.005 	0.004 	0.003	0.001	0    	#_1588      
67   	7	2	0	0	1	40	41	0.015 	0     	0     	0     	0     	0.001 	0.004 	0.004 	0.003	0.002	0.001	#_1589      
67   	7	2	0	0	1	41	42	0.013 	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.003	0.002	0.001	#_1590      
67   	7	2	0	0	1	42	43	0.011 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003	0.002	0.001	#_1591      
67   	7	2	0	0	1	43	44	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003	0.002	0.001	#_1592      
67   	7	2	0	0	1	44	45	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	0.001	#_1593      
67   	7	2	0	0	1	45	46	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.002	0.001	#_1594      
67   	7	2	0	0	1	46	47	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.001	0.001	#_1595      
67   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.001	#_1596      
67   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1597      
67   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1598      
67   	7	2	0	0	1	50	51	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0    	#_1599      
68   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1600      
68   	7	2	0	0	1	11	12	0.0131	0.0131	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1601      
68   	7	2	0	0	1	12	13	0.0392	0.0392	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1602      
68   	7	2	0	0	1	13	14	0.0624	0.0624	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1603      
68   	7	2	0	0	1	14	15	0.0603	0.0573	0.003 	0     	0     	0     	0     	0     	0    	0    	0    	#_1604      
68   	7	2	0	0	1	15	16	0.0443	0.0332	0.0111	0     	0     	0     	0     	0     	0    	0    	0    	#_1605      
68   	7	2	0	0	1	16	17	0.0393	0.0141	0.0252	0     	0     	0     	0     	0     	0    	0    	0    	#_1606      
68   	7	2	0	0	1	17	18	0.0432	0.004 	0.0392	0     	0     	0     	0     	0     	0    	0    	0    	#_1607      
68   	7	2	0	0	1	18	19	0.0473	0.001 	0.0453	0.001 	0     	0     	0     	0     	0    	0    	0    	#_1608      
68   	7	2	0	0	1	19	20	0.0412	0     	0.0382	0.003 	0     	0     	0     	0     	0    	0    	0    	#_1609      
68   	7	2	0	0	1	20	21	0.0322	0     	0.0252	0.007 	0     	0     	0     	0     	0    	0    	0    	#_1610      
68   	7	2	0	0	1	21	22	0.0272	0     	0.0141	0.0131	0     	0     	0     	0     	0    	0    	0    	#_1611      
68   	7	2	0	0	1	22	23	0.0281	0     	0.006 	0.0211	0.001 	0     	0     	0     	0    	0    	0    	#_1612      
68   	7	2	0	0	1	23	24	0.0312	0     	0.002 	0.0272	0.002 	0     	0     	0     	0    	0    	0    	#_1613      
68   	7	2	0	0	1	24	25	0.0342	0     	0.001 	0.0292	0.004 	0     	0     	0     	0    	0    	0    	#_1614      
68   	7	2	0	0	1	25	26	0.0332	0     	0     	0.0262	0.007 	0     	0     	0     	0    	0    	0    	#_1615      
68   	7	2	0	0	1	26	27	0.0332	0     	0     	0.0211	0.0111	0.001 	0     	0     	0    	0    	0    	#_1616      
68   	7	2	0	0	1	27	28	0.0302	0     	0     	0.0141	0.0141	0.002 	0     	0     	0    	0    	0    	#_1617      
68   	7	2	0	0	1	28	29	0.0292	0     	0     	0.0091	0.0161	0.004 	0     	0     	0    	0    	0    	#_1618      
68   	7	2	0	0	1	29	30	0.0281	0     	0     	0.005 	0.0161	0.006 	0.001 	0     	0    	0    	0    	#_1619      
68   	7	2	0	0	1	30	31	0.0251	0     	0     	0.002 	0.0141	0.008 	0.001 	0     	0    	0    	0    	#_1620      
68   	7	2	0	0	1	31	32	0.0242	0     	0     	0.001 	0.0111	0.0091	0.002 	0.001 	0    	0    	0    	#_1621      
68   	7	2	0	0	1	32	33	0.0221	0     	0     	0     	0.008 	0.0101	0.003 	0.001 	0    	0    	0    	#_1622      
68   	7	2	0	0	1	33	34	0.0221	0     	0     	0     	0.006 	0.0101	0.004 	0.002 	0    	0    	0    	#_1623      
68   	7	2	0	0	1	34	35	0.0221	0     	0     	0     	0.004 	0.0091	0.005 	0.003 	0.001	0    	0    	#_1624      
68   	7	2	0	0	1	35	36	0.02  	0     	0     	0     	0.002 	0.008 	0.006 	0.003 	0.001	0    	0    	#_1625      
68   	7	2	0	0	1	36	37	0.02  	0     	0     	0     	0.001 	0.006 	0.006 	0.004 	0.002	0.001	0    	#_1626      
68   	7	2	0	0	1	37	38	0.018 	0     	0     	0     	0.001 	0.004 	0.005 	0.005 	0.002	0.001	0    	#_1627      
68   	7	2	0	0	1	38	39	0.018 	0     	0     	0     	0     	0.003 	0.005 	0.005 	0.003	0.001	0.001	#_1628      
68   	7	2	0	0	1	39	40	0.017 	0     	0     	0     	0     	0.002 	0.004 	0.005 	0.003	0.002	0.001	#_1629      
68   	7	2	0	0	1	40	41	0.016 	0     	0     	0     	0     	0.001 	0.003 	0.005 	0.004	0.002	0.001	#_1630      
68   	7	2	0	0	1	41	42	0.014 	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.004	0.002	0.001	#_1631      
68   	7	2	0	0	1	42	43	0.013 	0     	0     	0     	0     	0     	0.002 	0.004 	0.004	0.002	0.001	#_1632      
68   	7	2	0	0	1	43	44	0.011 	0     	0     	0     	0     	0     	0.001 	0.003 	0.003	0.002	0.002	#_1633      
68   	7	2	0	0	1	44	45	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.003	0.002	0.002	#_1634      
68   	7	2	0	0	1	45	46	0.008 	0     	0     	0     	0     	0     	0     	0.002 	0.002	0.002	0.002	#_1635      
68   	7	2	0	0	1	46	47	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.002	0.001	#_1636      
68   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.001	#_1637      
68   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1638      
68   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1639      
68   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_1640      
68   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	0.001	#_1641      
69   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1642      
69   	7	2	0	0	1	11	12	0.0141	0.0141	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1643      
69   	7	2	0	0	1	12	13	0.0422	0.0422	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1644      
69   	7	2	0	0	1	13	14	0.0663	0.0653	0.001 	0     	0     	0     	0     	0     	0    	0    	0    	#_1645      
69   	7	2	0	0	1	14	15	0.0633	0.0593	0.004 	0     	0     	0     	0     	0     	0    	0    	0    	#_1646      
69   	7	2	0	0	1	15	16	0.0483	0.0352	0.0131	0     	0     	0     	0     	0     	0    	0    	0    	#_1647      
69   	7	2	0	0	1	16	17	0.0443	0.0141	0.0302	0     	0     	0     	0     	0     	0    	0    	0    	#_1648      
69   	7	2	0	0	1	17	18	0.0502	0.004 	0.0462	0     	0     	0     	0     	0     	0    	0    	0    	#_1649      
69   	7	2	0	0	1	18	19	0.0523	0.001 	0.0503	0.001 	0     	0     	0     	0     	0    	0    	0    	#_1650      
69   	7	2	0	0	1	19	20	0.0442	0     	0.0412	0.003 	0     	0     	0     	0     	0    	0    	0    	#_1651      
69   	7	2	0	0	1	20	21	0.0331	0     	0.0261	0.007 	0     	0     	0     	0     	0    	0    	0    	#_1652      
69   	7	2	0	0	1	21	22	0.0272	0     	0.0141	0.0131	0     	0     	0     	0     	0    	0    	0    	#_1653      
69   	7	2	0	0	1	22	23	0.0271	0     	0.006 	0.0201	0.001 	0     	0     	0     	0    	0    	0    	#_1654      
69   	7	2	0	0	1	23	24	0.0301	0     	0.002 	0.0261	0.002 	0     	0     	0     	0    	0    	0    	#_1655      
69   	7	2	0	0	1	24	25	0.0321	0     	0.001 	0.0271	0.004 	0     	0     	0     	0    	0    	0    	#_1656      
69   	7	2	0	0	1	25	26	0.0301	0     	0     	0.0231	0.007 	0     	0     	0     	0    	0    	0    	#_1657      
69   	7	2	0	0	1	26	27	0.0302	0     	0     	0.0181	0.0111	0.001 	0     	0     	0    	0    	0    	#_1658      
69   	7	2	0	0	1	27	28	0.0282	0     	0     	0.0121	0.0141	0.002 	0     	0     	0    	0    	0    	#_1659      
69   	7	2	0	0	1	28	29	0.0261	0     	0     	0.007 	0.0151	0.004 	0     	0     	0    	0    	0    	#_1660      
69   	7	2	0	0	1	29	30	0.0261	0     	0     	0.004 	0.0151	0.006 	0.001 	0     	0    	0    	0    	#_1661      
69   	7	2	0	0	1	30	31	0.0251	0     	0     	0.002 	0.0131	0.008 	0.002 	0     	0    	0    	0    	#_1662      
69   	7	2	0	0	1	31	32	0.0262	0     	0     	0.001 	0.0111	0.0101	0.003 	0.001 	0    	0    	0    	#_1663      
69   	7	2	0	0	1	32	33	0.0231	0     	0     	0     	0.008 	0.0101	0.004 	0.001 	0    	0    	0    	#_1664      
69   	7	2	0	0	1	33	34	0.0221	0     	0     	0     	0.005 	0.0101	0.005 	0.002 	0    	0    	0    	#_1665      
69   	7	2	0	0	1	34	35	0.022 	0     	0     	0     	0.003 	0.009 	0.006 	0.003 	0.001	0    	0    	#_1666      
69   	7	2	0	0	1	35	36	0.02  	0     	0     	0     	0.002 	0.007 	0.006 	0.004 	0.001	0    	0    	#_1667      
69   	7	2	0	0	1	36	37	0.019 	0     	0     	0     	0.001 	0.006 	0.006 	0.005 	0.001	0    	0    	#_1668      
69   	7	2	0	0	1	37	38	0.018 	0     	0     	0     	0     	0.004 	0.006 	0.005 	0.002	0.001	0    	#_1669      
69   	7	2	0	0	1	38	39	0.016 	0     	0     	0     	0     	0.003 	0.005 	0.005 	0.002	0.001	0    	#_1670      
69   	7	2	0	0	1	39	40	0.016 	0     	0     	0     	0     	0.002 	0.004 	0.005 	0.003	0.001	0.001	#_1671      
69   	7	2	0	0	1	40	41	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.005 	0.003	0.001	0.001	#_1672      
69   	7	2	0	0	1	41	42	0.013 	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.003	0.002	0.001	#_1673      
69   	7	2	0	0	1	42	43	0.012 	0     	0     	0     	0     	0     	0.002 	0.004 	0.003	0.002	0.001	#_1674      
69   	7	2	0	0	1	43	44	0.009 	0     	0     	0     	0     	0     	0.001 	0.003 	0.002	0.002	0.001	#_1675      
69   	7	2	0	0	1	44	45	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	0.001	#_1676      
69   	7	2	0	0	1	45	46	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.001	0.001	#_1677      
69   	7	2	0	0	1	46	47	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.001	#_1678      
69   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.001	#_1679      
69   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1680      
69   	7	2	0	0	1	49	50	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_1681      
70   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1682      
70   	7	2	0	0	1	11	12	0.0131	0.0131	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1683      
70   	7	2	0	0	1	12	13	0.0412	0.0412	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1684      
70   	7	2	0	0	1	13	14	0.0643	0.0633	0.001 	0     	0     	0     	0     	0     	0    	0    	0    	#_1685      
70   	7	2	0	0	1	14	15	0.0603	0.0573	0.003 	0     	0     	0     	0     	0     	0    	0    	0    	#_1686      
70   	7	2	0	0	1	15	16	0.0463	0.0342	0.0121	0     	0     	0     	0     	0     	0    	0    	0    	#_1687      
70   	7	2	0	0	1	16	17	0.0412	0.0141	0.0271	0     	0     	0     	0     	0     	0    	0    	0    	#_1688      
70   	7	2	0	0	1	17	18	0.0442	0.004 	0.0402	0     	0     	0     	0     	0     	0    	0    	0    	#_1689      
70   	7	2	0	0	1	18	19	0.0452	0.001 	0.0432	0.001 	0     	0     	0     	0     	0    	0    	0    	#_1690      
70   	7	2	0	0	1	19	20	0.0382	0     	0.0352	0.003 	0     	0     	0     	0     	0    	0    	0    	#_1691      
70   	7	2	0	0	1	20	21	0.0301	0     	0.0221	0.008 	0     	0     	0     	0     	0    	0    	0    	#_1692      
70   	7	2	0	0	1	21	22	0.0262	0     	0.0111	0.0151	0     	0     	0     	0     	0    	0    	0    	#_1693      
70   	7	2	0	0	1	22	23	0.0291	0     	0.005 	0.0231	0.001 	0     	0     	0     	0    	0    	0    	#_1694      
70   	7	2	0	0	1	23	24	0.0321	0     	0.002 	0.0281	0.002 	0     	0     	0     	0    	0    	0    	#_1695      
70   	7	2	0	0	1	24	25	0.0351	0     	0.001 	0.0291	0.005 	0     	0     	0     	0    	0    	0    	#_1696      
70   	7	2	0	0	1	25	26	0.0351	0     	0     	0.0251	0.009 	0.001 	0     	0     	0    	0    	0    	#_1697      
70   	7	2	0	0	1	26	27	0.0332	0     	0     	0.0191	0.0131	0.001 	0     	0     	0    	0    	0    	#_1698      
70   	7	2	0	0	1	27	28	0.0302	0     	0     	0.0121	0.0161	0.002 	0     	0     	0    	0    	0    	#_1699      
70   	7	2	0	0	1	28	29	0.0291	0     	0     	0.007 	0.0181	0.004 	0     	0     	0    	0    	0    	#_1700      
70   	7	2	0	0	1	29	30	0.0281	0     	0     	0.004 	0.0171	0.006 	0.001 	0     	0    	0    	0    	#_1701      
70   	7	2	0	0	1	30	31	0.0271	0     	0     	0.002 	0.0151	0.008 	0.002 	0     	0    	0    	0    	#_1702      
70   	7	2	0	0	1	31	32	0.0251	0     	0     	0.001 	0.0111	0.009 	0.003 	0.001 	0    	0    	0    	#_1703      
70   	7	2	0	0	1	32	33	0.022 	0     	0     	0     	0.008 	0.009 	0.004 	0.001 	0    	0    	0    	#_1704      
70   	7	2	0	0	1	33	34	0.022 	0     	0     	0     	0.005 	0.009 	0.005 	0.002 	0.001	0    	0    	#_1705      
70   	7	2	0	0	1	34	35	0.021 	0     	0     	0     	0.003 	0.008 	0.006 	0.003 	0.001	0    	0    	#_1706      
70   	7	2	0	0	1	35	36	0.018 	0     	0     	0     	0.002 	0.006 	0.006 	0.003 	0.001	0    	0    	#_1707      
70   	7	2	0	0	1	36	37	0.019 	0     	0     	0     	0.001 	0.005 	0.006 	0.004 	0.002	0.001	0    	#_1708      
70   	7	2	0	0	1	37	38	0.019 	0     	0     	0     	0     	0.003 	0.006 	0.005 	0.003	0.001	0.001	#_1709      
70   	7	2	0	0	1	38	39	0.017 	0     	0     	0     	0     	0.002 	0.005 	0.005 	0.003	0.001	0.001	#_1710      
70   	7	2	0	0	1	39	40	0.016 	0     	0     	0     	0     	0.001 	0.004 	0.005 	0.003	0.002	0.001	#_1711      
70   	7	2	0	0	1	40	41	0.015 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.004	0.002	0.001	#_1712      
70   	7	2	0	0	1	41	42	0.014 	0     	0     	0     	0     	0     	0.002 	0.004 	0.004	0.002	0.002	#_1713      
70   	7	2	0	0	1	42	43	0.011 	0     	0     	0     	0     	0     	0.001 	0.003 	0.003	0.002	0.002	#_1714      
70   	7	2	0	0	1	43	44	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.003	0.002	0.002	#_1715      
70   	7	2	0	0	1	44	45	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	0.002	#_1716      
70   	7	2	0	0	1	45	46	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.002	0.002	#_1717      
70   	7	2	0	0	1	46	47	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.002	0.002	#_1718      
70   	7	2	0	0	1	47	48	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.002	#_1719      
70   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1720      
70   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1721      
70   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_1722      
70   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	0.001	#_1723      
70   	7	2	0	0	1	52	53	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	0.001	#_1724      
71   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1725      
71   	7	2	0	0	1	11	12	0.0141	0.0141	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1726      
71   	7	2	0	0	1	12	13	0.0424	0.0424	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1727      
71   	7	2	0	0	1	13	14	0.0677	0.0667	0.001 	0     	0     	0     	0     	0     	0    	0    	0    	#_1728      
71   	7	2	0	0	1	14	15	0.0636	0.0606	0.003 	0     	0     	0     	0     	0     	0    	0    	0    	#_1729      
71   	7	2	0	0	1	15	16	0.0465	0.0354	0.0111	0     	0     	0     	0     	0     	0    	0    	0    	#_1730      
71   	7	2	0	0	1	16	17	0.0383	0.0141	0.0242	0     	0     	0     	0     	0     	0    	0    	0    	#_1731      
71   	7	2	0	0	1	17	18	0.0414	0.004 	0.0374	0     	0     	0     	0     	0     	0    	0    	0    	#_1732      
71   	7	2	0	0	1	18	19	0.0414	0.001 	0.0394	0.001 	0     	0     	0     	0     	0    	0    	0    	#_1733      
71   	7	2	0	0	1	19	20	0.0363	0     	0.0323	0.004 	0     	0     	0     	0     	0    	0    	0    	#_1734      
71   	7	2	0	0	1	20	21	0.0293	0     	0.0202	0.0091	0     	0     	0     	0     	0    	0    	0    	#_1735      
71   	7	2	0	0	1	21	22	0.0273	0     	0.0101	0.0172	0     	0     	0     	0     	0    	0    	0    	#_1736      
71   	7	2	0	0	1	22	23	0.0314	0     	0.0051	0.0253	0.001 	0     	0     	0     	0    	0    	0    	#_1737      
71   	7	2	0	0	1	23	24	0.0353	0     	0.002 	0.0313	0.002 	0     	0     	0     	0    	0    	0    	#_1738      
71   	7	2	0	0	1	24	25	0.0374	0     	0.001 	0.0313	0.0051	0     	0     	0     	0    	0    	0    	#_1739      
71   	7	2	0	0	1	25	26	0.0364	0     	0     	0.0273	0.0081	0.001 	0     	0     	0    	0    	0    	#_1740      
71   	7	2	0	0	1	26	27	0.0333	0     	0     	0.0202	0.0121	0.001 	0     	0     	0    	0    	0    	#_1741      
71   	7	2	0	0	1	27	28	0.0302	0     	0     	0.0131	0.0141	0.003 	0     	0     	0    	0    	0    	#_1742      
71   	7	2	0	0	1	28	29	0.0293	0     	0     	0.0081	0.0162	0.004 	0.001 	0     	0    	0    	0    	#_1743      
71   	7	2	0	0	1	29	30	0.0263	0     	0     	0.004 	0.0152	0.0061	0.001 	0     	0    	0    	0    	#_1744      
71   	7	2	0	0	1	30	31	0.0252	0     	0     	0.002 	0.0131	0.0081	0.002 	0     	0    	0    	0    	#_1745      
71   	7	2	0	0	1	31	32	0.0252	0     	0     	0.001 	0.0101	0.0101	0.003 	0.001 	0    	0    	0    	#_1746      
71   	7	2	0	0	1	32	33	0.0222	0     	0     	0     	0.0071	0.0101	0.004 	0.001 	0    	0    	0    	#_1747      
71   	7	2	0	0	1	33	34	0.0223	0     	0     	0     	0.0051	0.0101	0.0051	0.002 	0    	0    	0    	#_1748      
71   	7	2	0	0	1	34	35	0.0212	0     	0     	0     	0.003 	0.0081	0.0061	0.003 	0.001	0    	0    	#_1749      
71   	7	2	0	0	1	35	36	0.0212	0     	0     	0     	0.002 	0.0071	0.0071	0.004 	0.001	0    	0    	#_1750      
71   	7	2	0	0	1	36	37	0.0213	0     	0     	0     	0.001 	0.0051	0.0071	0.0051	0.002	0.001	0    	#_1751      
71   	7	2	0	0	1	37	38	0.0182	0     	0     	0     	0     	0.004 	0.0061	0.0051	0.002	0.001	0    	#_1752      
71   	7	2	0	0	1	38	39	0.0182	0     	0     	0     	0     	0.002 	0.0051	0.0061	0.003	0.001	0.001	#_1753      
71   	7	2	0	0	1	39	40	0.0161	0     	0     	0     	0     	0.001 	0.004 	0.0051	0.003	0.002	0.001	#_1754      
71   	7	2	0	0	1	40	41	0.0151	0     	0     	0     	0     	0.001 	0.003 	0.0051	0.003	0.002	0.001	#_1755      
71   	7	2	0	0	1	41	42	0.012 	0     	0     	0     	0     	0     	0.002 	0.004 	0.003	0.002	0.001	#_1756      
71   	7	2	0	0	1	42	43	0.011 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003	0.002	0.001	#_1757      
71   	7	2	0	0	1	43	44	0.01  	0     	0     	0     	0     	0     	0.001 	0.003 	0.003	0.002	0.001	#_1758      
71   	7	2	0	0	1	44	45	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	0.001	#_1759      
71   	7	2	0	0	1	45	46	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.002	0.001	#_1760      
71   	7	2	0	0	1	46	47	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.002	0.001	#_1761      
71   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.001	#_1762      
71   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1763      
71   	7	2	0	0	1	49	50	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_1764      
71   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_1765      
72   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1766      
72   	7	2	0	0	1	11	12	0.0131	0.0131	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1767      
72   	7	2	0	0	1	12	13	0.0414	0.0414	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1768      
72   	7	2	0	0	1	13	14	0.0646	0.0646	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1769      
72   	7	2	0	0	1	14	15	0.0625	0.0595	0.003 	0     	0     	0     	0     	0     	0    	0    	0    	#_1770      
72   	7	2	0	0	1	15	16	0.0454	0.0343	0.0111	0     	0     	0     	0     	0     	0    	0    	0    	#_1771      
72   	7	2	0	0	1	16	17	0.0393	0.0141	0.0252	0     	0     	0     	0     	0     	0    	0    	0    	#_1772      
72   	7	2	0	0	1	17	18	0.0434	0.004 	0.0394	0     	0     	0     	0     	0     	0    	0    	0    	#_1773      
72   	7	2	0	0	1	18	19	0.0454	0.001 	0.0434	0.001 	0     	0     	0     	0     	0    	0    	0    	#_1774      
72   	7	2	0	0	1	19	20	0.0383	0     	0.0353	0.003 	0     	0     	0     	0     	0    	0    	0    	#_1775      
72   	7	2	0	0	1	20	21	0.0303	0     	0.0232	0.0071	0     	0     	0     	0     	0    	0    	0    	#_1776      
72   	7	2	0	0	1	21	22	0.0252	0     	0.0121	0.0131	0     	0     	0     	0     	0    	0    	0    	#_1777      
72   	7	2	0	0	1	22	23	0.0262	0     	0.005 	0.0202	0.001 	0     	0     	0     	0    	0    	0    	#_1778      
72   	7	2	0	0	1	23	24	0.0292	0     	0.002 	0.0252	0.002 	0     	0     	0     	0    	0    	0    	#_1779      
72   	7	2	0	0	1	24	25	0.0322	0     	0.001 	0.0262	0.005 	0     	0     	0     	0    	0    	0    	#_1780      
72   	7	2	0	0	1	25	26	0.0333	0     	0     	0.0232	0.0091	0.001 	0     	0     	0    	0    	0    	#_1781      
72   	7	2	0	0	1	26	27	0.0303	0     	0     	0.0172	0.0121	0.001 	0     	0     	0    	0    	0    	#_1782      
72   	7	2	0	0	1	27	28	0.0302	0     	0     	0.0111	0.0161	0.003 	0     	0     	0    	0    	0    	#_1783      
72   	7	2	0	0	1	28	29	0.0303	0     	0     	0.0071	0.0172	0.005 	0.001 	0     	0    	0    	0    	#_1784      
72   	7	2	0	0	1	29	30	0.0282	0     	0     	0.004 	0.0161	0.0071	0.001 	0     	0    	0    	0    	#_1785      
72   	7	2	0	0	1	30	31	0.0272	0     	0     	0.002 	0.0141	0.0091	0.002 	0     	0    	0    	0    	#_1786      
72   	7	2	0	0	1	31	32	0.0272	0     	0     	0.001 	0.0111	0.0111	0.003 	0.001 	0    	0    	0    	#_1787      
72   	7	2	0	0	1	32	33	0.0242	0     	0     	0     	0.0081	0.0111	0.004 	0.001 	0    	0    	0    	#_1788      
72   	7	2	0	0	1	33	34	0.0252	0     	0     	0     	0.005 	0.0111	0.0061	0.002 	0.001	0    	0    	#_1789      
72   	7	2	0	0	1	34	35	0.0232	0     	0     	0     	0.003 	0.0091	0.0071	0.003 	0.001	0    	0    	#_1790      
72   	7	2	0	0	1	35	36	0.0202	0     	0     	0     	0.002 	0.0071	0.0071	0.003 	0.001	0    	0    	#_1791      
72   	7	2	0	0	1	36	37	0.0212	0     	0     	0     	0.001 	0.0061	0.0071	0.004 	0.002	0.001	0    	#_1792      
72   	7	2	0	0	1	37	38	0.0181	0     	0     	0     	0     	0.004 	0.0061	0.004 	0.003	0.001	0    	#_1793      
72   	7	2	0	0	1	38	39	0.018 	0     	0     	0     	0     	0.003 	0.005 	0.005 	0.003	0.001	0.001	#_1794      
