   68	7	2	0	0	1	33	34	0.0181	0.0000	0.0000	0.0010	0.0020	0.0091	0.0040	0.0020	0.0000	0.0000	0.0000	#_1526      
   68	7	2	0	0	1	34	35	0.0211	0.0000	0.0000	0.0000	0.0020	0.0101	0.0050	0.0030	0.0000	0.0010	0.0000	#_1527      
   68	7	2	0	0	1	35	36	0.0221	0.0000	0.0000	0.0000	0.0010	0.0091	0.0060	0.0040	0.0010	0.0010	0.0000	#_1528      
   68	7	2	0	0	1	36	37	0.0231	0.0000	0.0000	0.0000	0.0010	0.0081	0.0060	0.0050	0.0010	0.0020	0.0000	#_1529      
   68	7	2	0	0	1	37	38	0.0231	0.0000	0.0000	0.0000	0.0000	0.0071	0.0060	0.0060	0.0010	0.0030	0.0000	#_1530      
   68	7	2	0	0	1	38	39	0.0241	0.0000	0.0000	0.0000	0.0000	0.0050	0.0060	0.0071	0.0020	0.0040	0.0000	#_1531      
   68	7	2	0	0	1	39	40	0.0251	0.0000	0.0000	0.0000	0.0000	0.0040	0.0060	0.0071	0.0020	0.0050	0.0010	#_1532      
   68	7	2	0	0	1	40	41	0.0241	0.0000	0.0000	0.0000	0.0000	0.0030	0.0050	0.0071	0.0020	0.0060	0.0010	#_1533      
   68	7	2	0	0	1	41	42	0.0221	0.0000	0.0000	0.0000	0.0000	0.0020	0.0040	0.0060	0.0020	0.0071	0.0010	#_1534      
   68	7	2	0	0	1	42	43	0.0191	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0050	0.0020	0.0071	0.0010	#_1535      
   68	7	2	0	0	1	43	44	0.0181	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0040	0.0020	0.0081	0.0010	#_1536      
   68	7	2	0	0	1	44	45	0.0141	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0020	0.0071	0.0010	#_1537      
   68	7	2	0	0	1	45	46	0.0131	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0010	0.0071	0.0010	#_1538      
   68	7	2	0	0	1	46	47	0.0110	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0010	0.0060	0.0010	#_1539      
   68	7	2	0	0	1	47	48	0.0080	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0050	0.0010	#_1540      
   68	7	2	0	0	1	48	49	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0040	0.0010	#_1541      
   68	7	2	0	0	1	49	50	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0030	0.0010	#_1542      
   68	7	2	0	0	1	50	51	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	#_1543      
   68	7	2	0	0	1	51	52	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0000	#_1544      
   68	7	2	0	0	1	52	53	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_1545      
   68	7	2	0	0	1	53	54	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_1546      
   69	7	2	0	0	1	13	14	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1547      
   69	7	2	0	0	1	14	15	0.0030	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1548      
   69	7	2	0	0	1	15	16	0.0050	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1549      
   69	7	2	0	0	1	16	17	0.0060	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1550      
   69	7	2	0	0	1	17	18	0.0060	0.0050	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1551      
   69	7	2	0	0	1	18	19	0.0060	0.0030	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1552      
   69	7	2	0	0	1	19	20	0.0101	0.0020	0.0081	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1553      
   69	7	2	0	0	1	20	21	0.0161	0.0010	0.0141	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1554      
   69	7	2	0	0	1	21	22	0.0241	0.0000	0.0191	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1555      
   69	7	2	0	0	1	22	23	0.0332	0.0000	0.0211	0.0121	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1556      
   69	7	2	0	0	1	23	24	0.0443	0.0000	0.0191	0.0252	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1557      
   69	7	2	0	0	1	24	25	0.0564	0.0000	0.0151	0.0413	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1558      
   69	7	2	0	0	1	25	26	0.0675	0.0000	0.0101	0.0564	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1559      
   69	7	2	0	0	1	26	27	0.0725	0.0000	0.0050	0.0665	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1560      
   69	7	2	0	0	1	27	28	0.0725	0.0000	0.0030	0.0675	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1561      
   69	7	2	0	0	1	28	29	0.0654	0.0000	0.0010	0.0604	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_1562      
   69	7	2	0	0	1	29	30	0.0553	0.0000	0.0010	0.0483	0.0040	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	#_1563      
   69	7	2	0	0	1	30	31	0.0422	0.0000	0.0000	0.0342	0.0050	0.0020	0.0010	0.0000	0.0000	0.0000	0.0000	#_1564      
   69	7	2	0	0	1	31	32	0.0322	0.0000	0.0000	0.0222	0.0050	0.0020	0.0020	0.0010	0.0000	0.0000	0.0000	#_1565      
   69	7	2	0	0	1	32	33	0.0251	0.0000	0.0000	0.0131	0.0040	0.0030	0.0040	0.0010	0.0000	0.0000	0.0000	#_1566      
   69	7	2	0	0	1	33	34	0.0220	0.0000	0.0000	0.0070	0.0030	0.0030	0.0060	0.0020	0.0010	0.0000	0.0000	#_1567      
   69	7	2	0	0	1	34	35	0.0220	0.0000	0.0000	0.0040	0.0030	0.0040	0.0070	0.0030	0.0010	0.0000	0.0000	#_1568      
   69	7	2	0	0	1	35	36	0.0231	0.0000	0.0000	0.0020	0.0020	0.0030	0.0091	0.0040	0.0020	0.0000	0.0010	#_1569      
   69	7	2	0	0	1	36	37	0.0231	0.0000	0.0000	0.0010	0.0010	0.0030	0.0091	0.0050	0.0030	0.0000	0.0010	#_1570      
   69	7	2	0	0	1	37	38	0.0241	0.0000	0.0000	0.0000	0.0010	0.0020	0.0091	0.0060	0.0030	0.0010	0.0020	#_1571      
   69	7	2	0	0	1	38	39	0.0261	0.0000	0.0000	0.0000	0.0000	0.0020	0.0091	0.0070	0.0040	0.0010	0.0030	#_1572      
   69	7	2	0	0	1	39	40	0.0261	0.0000	0.0000	0.0000	0.0000	0.0010	0.0081	0.0070	0.0050	0.0010	0.0040	#_1573      
   69	7	2	0	0	1	40	41	0.0270	0.0000	0.0000	0.0000	0.0000	0.0010	0.0070	0.0070	0.0050	0.0020	0.0050	#_1574      
   69	7	2	0	0	1	41	42	0.0260	0.0000	0.0000	0.0000	0.0000	0.0010	0.0050	0.0060	0.0060	0.0020	0.0060	#_1575      
   69	7	2	0	0	1	42	43	0.0230	0.0000	0.0000	0.0000	0.0000	0.0000	0.0040	0.0050	0.0050	0.0020	0.0070	#_1576      
   69	7	2	0	0	1	43	44	0.0210	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0040	0.0050	0.0020	0.0070	#_1577      
   69	7	2	0	0	1	44	45	0.0191	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0030	0.0040	0.0020	0.0081	#_1578      
   69	7	2	0	0	1	45	46	0.0170	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0040	0.0020	0.0070	#_1579      
   69	7	2	0	0	1	46	47	0.0140	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0030	0.0010	0.0070	#_1580      
   69	7	2	0	0	1	47	48	0.0100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0010	0.0060	#_1581      
   69	7	2	0	0	1	48	49	0.0090	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0010	0.0050	#_1582      
   69	7	2	0	0	1	49	50	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0010	0.0040	#_1583      
   69	7	2	0	0	1	50	51	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0030	#_1584      
   69	7	2	0	0	1	51	52	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0030	#_1585      
   69	7	2	0	0	1	52	53	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	#_1586      
   69	7	2	0	0	1	53	54	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_1587      
   69	7	2	0	0	1	54	55	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_1588      
   69	7	2	0	0	1	55	56	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_1589      
   70	7	2	0	0	1	13	14	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1590      
   70	7	2	0	0	1	14	15	0.0040	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1591      
   70	7	2	0	0	1	15	16	0.0071	0.0071	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1592      
   70	7	2	0	0	1	16	17	0.0081	0.0081	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1593      
   70	7	2	0	0	1	17	18	0.0071	0.0071	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1594      
   70	7	2	0	0	1	18	19	0.0050	0.0040	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1595      
   70	7	2	0	0	1	19	20	0.0040	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1596      
   70	7	2	0	0	1	20	21	0.0040	0.0010	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1597      
   70	7	2	0	0	1	21	22	0.0060	0.0000	0.0040	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1598      
   70	7	2	0	0	1	22	23	0.0090	0.0000	0.0040	0.0040	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1599      
   70	7	2	0	0	1	23	24	0.0131	0.0000	0.0030	0.0081	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1600      
   70	7	2	0	0	1	24	25	0.0211	0.0000	0.0030	0.0131	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1601      
   70	7	2	0	0	1	25	26	0.0303	0.0000	0.0020	0.0172	0.0111	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1602      
   70	7	2	0	0	1	26	27	0.0424	0.0000	0.0010	0.0202	0.0212	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1603      
   70	7	2	0	0	1	27	28	0.0545	0.0000	0.0000	0.0192	0.0353	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1604      
   70	7	2	0	0	1	28	29	0.0666	0.0000	0.0000	0.0172	0.0484	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_1605      
   70	7	2	0	0	1	29	30	0.0736	0.0000	0.0000	0.0131	0.0595	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_1606      
   70	7	2	0	0	1	30	31	0.0757	0.0000	0.0000	0.0091	0.0646	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	#_1607      
   70	7	2	0	0	1	31	32	0.0747	0.0000	0.0000	0.0061	0.0636	0.0030	0.0010	0.0010	0.0000	0.0000	0.0000	#_1608      
   70	7	2	0	0	1	32	33	0.0645	0.0000	0.0000	0.0030	0.0555	0.0040	0.0010	0.0010	0.0000	0.0000	0.0000	#_1609      
   70	7	2	0	0	1	33	34	0.0564	0.0000	0.0000	0.0020	0.0454	0.0040	0.0020	0.0020	0.0010	0.0000	0.0000	#_1610      
   70	7	2	0	0	1	34	35	0.0463	0.0000	0.0000	0.0010	0.0333	0.0040	0.0020	0.0040	0.0010	0.0010	0.0000	#_1611      
   70	7	2	0	0	1	35	36	0.0382	0.0000	0.0000	0.0000	0.0232	0.0040	0.0030	0.0050	0.0020	0.0010	0.0000	#_1612      
   70	7	2	0	0	1	36	37	0.0332	0.0000	0.0000	0.0000	0.0151	0.0030	0.0030	0.0071	0.0030	0.0020	0.0000	#_1613      
   70	7	2	0	0	1	37	38	0.0312	0.0000	0.0000	0.0000	0.0091	0.0030	0.0030	0.0081	0.0040	0.0030	0.0010	#_1614      
   70	7	2	0	0	1	38	39	0.0281	0.0000	0.0000	0.0000	0.0050	0.0020	0.0030	0.0081	0.0050	0.0040	0.0010	#_1615      
   70	7	2	0	0	1	39	40	0.0262	0.0000	0.0000	0.0000	0.0030	0.0010	0.0020	0.0091	0.0061	0.0040	0.0010	#_1616      
   70	7	2	0	0	1	40	41	0.0242	0.0000	0.0000	0.0000	0.0010	0.0010	0.0020	0.0081	0.0061	0.0050	0.0010	#_1617      
   70	7	2	0	0	1	41	42	0.0263	0.0000	0.0000	0.0000	0.0010	0.0010	0.0020	0.0071	0.0071	0.0061	0.0020	#_1618      
   70	7	2	0	0	1	42	43	0.0213	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0061	0.0061	0.0061	0.0020	#_1619      
   70	7	2	0	0	1	43	44	0.0202	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0050	0.0061	0.0061	0.0020	#_1620      
   70	7	2	0	0	1	44	45	0.0181	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0040	0.0050	0.0061	0.0020	#_1621      
   70	7	2	0	0	1	45	46	0.0140	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0040	0.0050	0.0020	#_1622      
   70	7	2	0	0	1	46	47	0.0120	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0030	0.0050	0.0020	#_1623      
   70	7	2	0	0	1	47	48	0.0090	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0040	0.0020	#_1624      
   70	7	2	0	0	1	48	49	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0030	0.0010	#_1625      
   70	7	2	0	0	1	49	50	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0020	0.0010	#_1626      
   70	7	2	0	0	1	50	51	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0010	#_1627      
   70	7	2	0	0	1	51	52	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0010	#_1628      
   70	7	2	0	0	1	52	53	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	#_1629      
   70	7	2	0	0	1	53	54	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_1630      
   71	7	2	0	0	1	13	14	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1631      
   71	7	2	0	0	1	14	15	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1632      
   71	7	2	0	0	1	15	16	0.0040	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1633      
   71	7	2	0	0	1	16	17	0.0050	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1634      
   71	7	2	0	0	1	17	18	0.0040	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1635      
   71	7	2	0	0	1	18	19	0.0040	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1636      
   71	7	2	0	0	1	19	20	0.0040	0.0010	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1637      
   71	7	2	0	0	1	20	21	0.0060	0.0010	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1638      
   71	7	2	0	0	1	21	22	0.0070	0.0000	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1639      
   71	7	2	0	0	1	22	23	0.0080	0.0000	0.0070	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1640      
   71	7	2	0	0	1	23	24	0.0080	0.0000	0.0060	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1641      
   71	7	2	0	0	1	24	25	0.0090	0.0000	0.0050	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1642      
   71	7	2	0	0	1	25	26	0.0100	0.0000	0.0030	0.0020	0.0040	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_1643      
   71	7	2	0	0	1	26	27	0.0140	0.0000	0.0020	0.0020	0.0070	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	#_1644      
   71	7	2	0	0	1	27	28	0.0200	0.0000	0.0010	0.0020	0.0110	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	#_1645      
   71	7	2	0	0	1	28	29	0.0291	0.0000	0.0000	0.0020	0.0151	0.0120	0.0000	0.0000	0.0000	0.0000	0.0000	#_1646      
   71	7	2	0	0	1	29	30	0.0412	0.0000	0.0000	0.0020	0.0181	0.0211	0.0000	0.0000	0.0000	0.0000	0.0000	#_1647      
   71	7	2	0	0	1	30	31	0.0542	0.0000	0.0000	0.0010	0.0201	0.0321	0.0010	0.0000	0.0000	0.0000	0.0000	#_1648      
   71	7	2	0	0	1	31	32	0.0643	0.0000	0.0000	0.0010	0.0191	0.0432	0.0010	0.0000	0.0000	0.0000	0.0000	#_1649      
   71	7	2	0	0	1	32	33	0.0713	0.0000	0.0000	0.0000	0.0171	0.0522	0.0020	0.0000	0.0000	0.0000	0.0000	#_1650      
   71	7	2	0	0	1	33	34	0.0753	0.0000	0.0000	0.0000	0.0141	0.0572	0.0020	0.0010	0.0010	0.0000	0.0000	#_1651      
   71	7	2	0	0	1	34	35	0.0742	0.0000	0.0000	0.0000	0.0100	0.0572	0.0030	0.0010	0.0020	0.0010	0.0000	#_1652      
   71	7	2	0	0	1	35	36	0.0702	0.0000	0.0000	0.0000	0.0070	0.0532	0.0030	0.0020	0.0030	0.0010	0.0010	#_1653      
   71	7	2	0	0	1	36	37	0.0622	0.0000	0.0000	0.0000	0.0040	0.0452	0.0040	0.0020	0.0040	0.0020	0.0010	#_1654      
   71	7	2	0	0	1	37	38	0.0541	0.0000	0.0000	0.0000	0.0030	0.0361	0.0040	0.0020	0.0050	0.0030	0.0010	#_1655      
   71	7	2	0	0	1	38	39	0.0461	0.0000	0.0000	0.0000	0.0020	0.0271	0.0030	0.0020	0.0060	0.0040	0.0020	#_1656      
   71	7	2	0	0	1	39	40	0.0401	0.0000	0.0000	0.0000	0.0010	0.0191	0.0030	0.0020	0.0070	0.0050	0.0030	#_1657      
   71	7	2	0	0	1	40	41	0.0351	0.0000	0.0000	0.0000	0.0000	0.0131	0.0020	0.0020	0.0080	0.0060	0.0040	#_1658      
   71	7	2	0	0	1	41	42	0.0310	0.0000	0.0000	0.0000	0.0000	0.0080	0.0020	0.0020	0.0080	0.0060	0.0050	#_1659      
   71	7	2	0	0	1	42	43	0.0270	0.0000	0.0000	0.0000	0.0000	0.0050	0.0010	0.0020	0.0070	0.0070	0.0050	#_1660      
   71	7	2	0	0	1	43	44	0.0240	0.0000	0.0000	0.0000	0.0000	0.0030	0.0010	0.0010	0.0070	0.0070	0.0050	#_1661      
   71	7	2	0	0	1	44	45	0.0210	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0010	0.0060	0.0060	0.0050	#_1662      
   71	7	2	0	0	1	45	46	0.0170	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0010	0.0050	0.0050	0.0050	#_1663      
   71	7	2	0	0	1	46	47	0.0150	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0040	0.0050	0.0050	#_1664      
   71	7	2	0	0	1	47	48	0.0110	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0040	0.0040	#_1665      
   71	7	2	0	0	1	48	49	0.0090	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0030	0.0040	#_1666      
   71	7	2	0	0	1	49	50	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0030	#_1667      
   71	7	2	0	0	1	50	51	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0020	#_1668      
   71	7	2	0	0	1	51	52	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0020	#_1669      
   71	7	2	0	0	1	52	53	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	#_1670      
   71	7	2	0	0	1	53	54	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	#_1671      
   71	7	2	0	0	1	54	55	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_1672      
   72	7	2	0	0	1	12	13	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1673      
   72	7	2	0	0	1	13	14	0.0030	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1674      
   72	7	2	0	0	1	14	15	0.0101	0.0101	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1675      
   72	7	2	0	0	1	15	16	0.0192	0.0192	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1676      
   72	7	2	0	0	1	16	17	0.0242	0.0242	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1677      
   72	7	2	0	0	1	17	18	0.0212	0.0212	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1678      
   72	7	2	0	0	1	18	19	0.0141	0.0131	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1679      
   72	7	2	0	0	1	19	20	0.0081	0.0071	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1680      
   72	7	2	0	0	1	20	21	0.0050	0.0030	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1681      
   72	7	2	0	0	1	21	22	0.0040	0.0010	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1682      
   72	7	2	0	0	1	22	23	0.0040	0.0000	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1683      
   72	7	2	0	0	1	23	24	0.0050	0.0000	0.0030	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1684      
   72	7	2	0	0	1	24	25	0.0050	0.0000	0.0020	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1685      
   72	7	2	0	0	1	25	26	0.0070	0.0000	0.0010	0.0050	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1686      
   72	7	2	0	0	1	26	27	0.0080	0.0000	0.0010	0.0050	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_1687      
   72	7	2	0	0	1	27	28	0.0100	0.0000	0.0000	0.0050	0.0020	0.0020	0.0010	0.0000	0.0000	0.0000	0.0000	#_1688      
   72	7	2	0	0	1	28	29	0.0120	0.0000	0.0000	0.0050	0.0020	0.0030	0.0020	0.0000	0.0000	0.0000	0.0000	#_1689      
   72	7	2	0	0	1	29	30	0.0170	0.0000	0.0000	0.0040	0.0030	0.0060	0.0040	0.0000	0.0000	0.0000	0.0000	#_1690      
   72	7	2	0	0	1	30	31	0.0232	0.0000	0.0000	0.0020	0.0030	0.0091	0.0091	0.0000	0.0000	0.0000	0.0000	#_1691      
   72	7	2	0	0	1	31	32	0.0322	0.0000	0.0000	0.0020	0.0030	0.0121	0.0151	0.0000	0.0000	0.0000	0.0000	#_1692      
   72	7	2	0	0	1	32	33	0.0423	0.0000	0.0000	0.0010	0.0020	0.0151	0.0232	0.0010	0.0000	0.0000	0.0000	#_1693      
   72	7	2	0	0	1	33	34	0.0524	0.0000	0.0000	0.0000	0.0020	0.0161	0.0333	0.0010	0.0000	0.0000	0.0000	#_1694      
   72	7	2	0	0	1	34	35	0.0634	0.0000	0.0000	0.0000	0.0010	0.0161	0.0423	0.0020	0.0010	0.0010	0.0000	#_1695      
   72	7	2	0	0	1	35	36	0.0685	0.0000	0.0000	0.0000	0.0010	0.0151	0.0484	0.0020	0.0010	0.0010	0.0000	#_1696      
   72	7	2	0	0	1	36	37	0.0735	0.0000	0.0000	0.0000	0.0010	0.0131	0.0524	0.0030	0.0010	0.0020	0.0010	#_1697      
   72	7	2	0	0	1	37	38	0.0705	0.0000	0.0000	0.0000	0.0000	0.0101	0.0514	0.0030	0.0020	0.0030	0.0010	#_1698      
   72	7	2	0	0	1	38	39	0.0675	0.0000	0.0000	0.0000	0.0000	0.0081	0.0474	0.0030	0.0020	0.0050	0.0020	#_1699      
   72	7	2	0	0	1	39	40	0.0603	0.0000	0.0000	0.0000	0.0000	0.0050	0.0413	0.0030	0.0030	0.0060	0.0020	#_1700      
   72	7	2	0	0	1	40	41	0.0534	0.0000	0.0000	0.0000	0.0000	0.0040	0.0333	0.0030	0.0030	0.0071	0.0030	#_1701      
   72	7	2	0	0	1	41	42	0.0463	0.0000	0.0000	0.0000	0.0000	0.0020	0.0262	0.0030	0.0030	0.0081	0.0040	#_1702      
   72	7	2	0	0	1	42	43	0.0373	0.0000	0.0000	0.0000	0.0000	0.0010	0.0192	0.0020	0.0030	0.0081	0.0040	#_1703      
   72	7	2	0	0	1	43	44	0.0312	0.0000	0.0000	0.0000	0.0000	0.0010	0.0131	0.0020	0.0020	0.0081	0.0050	#_1704      
