#V3.30.13.00-trans;_2019_03_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Fri May  3 07:56:55 2019
#_Number_of_datafiles: 2
#C Stock Synthesis 3.21d (R. Methot)
#C Pacific sardine stock assessment update for 2012 (K. Hill)
#C PS12_X6e1.DAT
#_observed data: 
#V3.30.13.00-trans;_2019_03_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
1913 #_StartYr
2012 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
1 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
15 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
3 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 1 1 1 0 Fishery  # 1
 3 1 1 2 0 Survey  # 2
 3 1 1 2 0 CPUE  # 3
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
1998 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1999 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
2000 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
2001 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
2002 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
2003 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
2004 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
2005 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
2006 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
2007 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
2008 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
2009 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
2010 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
2011 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
2012 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
-9999 1 1 1 1 # terminator for survey observations 
#
0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal; -3 for trunc normal with CV
# note, only have units and errtype for fleets with discard 
#_Fleet units errtype
# -9999 0 0 0.0 0.0 # terminator for discard data 
#
0 #_use meanbodysize_data (0/1)
#_COND_1 #_DF_for_meanbodysize_T-distribution_like
# note:  type=1 for mean length; type=2 for mean body weight 
#_yr month fleet part type obs stderr
#  -9999 0 0 0 0 0 0 # terminator for mean body size data 
#
# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
0.5 # binwidth for population size comp 
8 # minimum size in the population (lower edge of first bin and size at age 0.00) 
30 # maximum size in the population (lower edge of last bin) 
1 # use length composition data (0/1)
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-0.0001 1e-05 0 0 0 0 1 #_fleet:1_Fishery
-0.0001 1e-05 0 0 0 0 1 #_fleet:2_Survey
-0.0001 1e-05 0 0 0 0 1 #_fleet:3_CPUE
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
45 #_N_LengthBins
 8 8.5 9 9.5 10 10.5 11 11.5 12 12.5 13 13.5 14 14.5 15 15.5 16 16.5 17 17.5 18 18.5 19 19.5 20 20.5 21 21.5 22 22.5 23 23.5 24 24.5 25 25.5 26 26.5 27 27.5 28 28.5 29 29.5 30
#_yr month fleet sex part Nsamp datavector(female-male)
 1938 7 1 0 0 100  0.0103842 0.0109251 0.0210835 0.036853 0.0575787 0.0803663 0.101493 0.120483 0.14604 0.201418 0.325713 0.566638 0.96105 1.5065 2.14257 2.76978 3.30737 3.7406 4.10692 4.44066 4.74017 4.98136 5.14864 5.24897 5.30414 5.33536 5.35365 5.35721 5.33046 5.24097 5.03898 4.66899 4.09759 3.34574 2.50003 1.68576 1.01431 0.539961 0.252797 0.103805 0.0375411 0.0122745 0.00401299 0.00169608 0.00116667
 1939 7 1 0 0 100  0.0103842 0.0109251 0.0210835 0.0368531 0.0575787 0.0803663 0.101493 0.120483 0.14604 0.201418 0.325713 0.566638 0.961051 1.5065 2.14257 2.76979 3.30737 3.7406 4.10692 4.44066 4.74017 4.98136 5.14864 5.24897 5.30413 5.33536 5.35365 5.35721 5.33046 5.24097 5.03898 4.66899 4.09759 3.34574 2.50003 1.68576 1.01431 0.53996 0.252797 0.103805 0.0375411 0.0122745 0.00401299 0.00169608 0.00116667
 1940 7 1 0 0 100  0.0103842 0.0109251 0.0210835 0.0368531 0.0575787 0.0803663 0.101493 0.120484 0.14604 0.201418 0.325713 0.566638 0.961051 1.5065 2.14257 2.76979 3.30737 3.7406 4.10692 4.44066 4.74017 4.98136 5.14864 5.24897 5.30414 5.33536 5.35365 5.35721 5.33046 5.24097 5.03898 4.66899 4.09759 3.34574 2.50003 1.68576 1.01431 0.53996 0.252797 0.103805 0.037541 0.0122745 0.00401299 0.00169608 0.00116667
 1941 7 1 0 0 100  0.0103842 0.0109251 0.0210835 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566638 0.961051 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98136 5.14864 5.24897 5.30414 5.33536 5.35365 5.35721 5.33046 5.24096 5.03897 4.66899 4.09759 3.34574 2.50003 1.68576 1.01431 0.53996 0.252797 0.103805 0.037541 0.0122745 0.00401299 0.00169608 0.00116666
 1942 7 1 0 0 100  0.0103842 0.0109251 0.0210835 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566638 0.961051 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98136 5.14864 5.24897 5.30414 5.33536 5.35365 5.35721 5.33046 5.24096 5.03897 4.66899 4.09758 3.34573 2.50002 1.68576 1.01431 0.53996 0.252797 0.103805 0.037541 0.0122745 0.00401299 0.00169608 0.00116666
 1943 7 1 0 0 100  0.0103842 0.0109252 0.0210835 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566638 0.961051 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98136 5.14864 5.24897 5.30414 5.33536 5.35365 5.35721 5.33046 5.24096 5.03897 4.66899 4.09758 3.34573 2.50002 1.68576 1.01431 0.53996 0.252797 0.103805 0.037541 0.0122744 0.00401299 0.00169608 0.00116666
 1944 7 1 0 0 100  0.0103842 0.0109252 0.0210835 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566638 0.961051 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66899 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252797 0.103805 0.037541 0.0122744 0.00401299 0.00169608 0.00116666
 1945 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566638 0.961051 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252797 0.103805 0.037541 0.0122744 0.00401299 0.00169608 0.00116666
 1946 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961051 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252797 0.103805 0.037541 0.0122744 0.00401298 0.00169608 0.00116666
 1947 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252797 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1948 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252797 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1949 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252797 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1950 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252797 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1951 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252797 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1952 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252797 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1953 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252797 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1954 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252797 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1955 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252797 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1956 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252797 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1957 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252797 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1958 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252797 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1959 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252797 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1960 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252797 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1961 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252797 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1962 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252797 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1963 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1964 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1965 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1966 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1967 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1968 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1969 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1970 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1971 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1972 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1973 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1974 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1975 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1976 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1977 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1978 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1979 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1980 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1981 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1982 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
