66   	7	1	0	0	1	15	16	0.0597	0.0597	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1590      
66   	7	1	0	0	1	16	17	0.0516	0.0506	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_1591      
66   	7	1	0	0	1	17	18	0.0365	0.0304	0.0061	0     	0     	0     	0     	0     	0     	0    	0    	#_1592      
66   	7	1	0	0	1	18	19	0.0284	0.0142	0.0142	0     	0     	0     	0     	0     	0     	0    	0    	#_1593      
66   	7	1	0	0	1	19	20	0.0324	0.0051	0.0273	0     	0     	0     	0     	0     	0     	0    	0    	#_1594      
66   	7	1	0	0	1	20	21	0.0395	0.001 	0.0385	0     	0     	0     	0     	0     	0     	0    	0    	#_1595      
66   	7	1	0	0	1	21	22	0.0435	0     	0.0425	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1596      
66   	7	1	0	0	1	22	23	0.0425	0     	0.0385	0.004 	0     	0     	0     	0     	0     	0    	0    	#_1597      
66   	7	1	0	0	1	23	24	0.0364	0     	0.0283	0.0081	0     	0     	0     	0     	0     	0    	0    	#_1598      
66   	7	1	0	0	1	24	25	0.0314	0     	0.0182	0.0132	0     	0     	0     	0     	0     	0    	0    	#_1599      
66   	7	1	0	0	1	25	26	0.0303	0     	0.0101	0.0192	0.001 	0     	0     	0     	0     	0    	0    	#_1600      
66   	7	1	0	0	1	26	27	0.0304	0     	0.0051	0.0233	0.002 	0     	0     	0     	0     	0    	0    	#_1601      
66   	7	1	0	0	1	27	28	0.0313	0     	0.002 	0.0253	0.004 	0     	0     	0     	0     	0    	0    	#_1602      
66   	7	1	0	0	1	28	29	0.0324	0     	0.001 	0.0233	0.0071	0.001 	0     	0     	0     	0    	0    	#_1603      
66   	7	1	0	0	1	29	30	0.0303	0     	0     	0.0192	0.0101	0.001 	0     	0     	0     	0    	0    	#_1604      
66   	7	1	0	0	1	30	31	0.0283	0     	0     	0.0142	0.0121	0.002 	0     	0     	0     	0    	0    	#_1605      
66   	7	1	0	0	1	31	32	0.0273	0     	0     	0.0091	0.0132	0.004 	0.001 	0     	0     	0    	0    	#_1606      
66   	7	1	0	0	1	32	33	0.0254	0     	0     	0.0061	0.0132	0.0051	0.001 	0     	0     	0    	0    	#_1607      
66   	7	1	0	0	1	33	34	0.0242	0     	0     	0.003 	0.0121	0.0071	0.002 	0     	0     	0    	0    	#_1608      
66   	7	1	0	0	1	34	35	0.0242	0     	0     	0.002 	0.0101	0.0081	0.003 	0.001 	0     	0    	0    	#_1609      
66   	7	1	0	0	1	35	36	0.0222	0     	0     	0.001 	0.0081	0.0081	0.004 	0.001 	0     	0    	0    	#_1610      
66   	7	1	0	0	1	36	37	0.0223	0     	0     	0     	0.0061	0.0081	0.0051	0.002 	0.001 	0    	0    	#_1611      
66   	7	1	0	0	1	37	38	0.0212	0     	0     	0     	0.004 	0.0081	0.0061	0.002 	0.001 	0    	0    	#_1612      
66   	7	1	0	0	1	38	39	0.0192	0     	0     	0     	0.002 	0.0061	0.0061	0.003 	0.002 	0    	0    	#_1613      
66   	7	1	0	0	1	39	40	0.0192	0     	0     	0     	0.001 	0.0051	0.0061	0.004 	0.002 	0.001	0    	#_1614      
66   	7	1	0	0	1	40	41	0.0201	0     	0     	0     	0.001 	0.004 	0.0061	0.004 	0.003 	0.001	0.001	#_1615      
66   	7	1	0	0	1	41	42	0.0171	0     	0     	0     	0     	0.003 	0.0051	0.004 	0.003 	0.001	0.001	#_1616      
66   	7	1	0	0	1	42	43	0.015 	0     	0     	0     	0     	0.002 	0.004 	0.004 	0.003 	0.001	0.001	#_1617      
66   	7	1	0	0	1	43	44	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003 	0.002	0.001	#_1618      
66   	7	1	0	0	1	44	45	0.012 	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.003 	0.002	0.001	#_1619      
66   	7	1	0	0	1	45	46	0.011 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003 	0.002	0.001	#_1620      
66   	7	1	0	0	1	46	47	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.002	#_1621      
66   	7	1	0	0	1	47	48	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.002	#_1622      
66   	7	1	0	0	1	48	49	0.006 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002 	0.001	0.001	#_1623      
66   	7	1	0	0	1	49	50	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.001	0.001	#_1624      
66   	7	1	0	0	1	50	51	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_1625      
66   	7	1	0	0	1	51	52	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1626      
66   	7	1	0	0	1	52	53	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1627      
66   	7	1	0	0	1	53	54	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_1628      
67   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1629      
67   	7	1	0	0	1	12	13	0.0071	0.0071	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1630      
67   	7	1	0	0	1	13	14	0.0253	0.0253	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1631      
67   	7	1	0	0	1	14	15	0.0515	0.0515	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1632      
67   	7	1	0	0	1	15	16	0.0667	0.0667	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1633      
67   	7	1	0	0	1	16	17	0.0576	0.0566	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_1634      
67   	7	1	0	0	1	17	18	0.0383	0.0343	0.004 	0     	0     	0     	0     	0     	0     	0    	0    	#_1635      
67   	7	1	0	0	1	18	19	0.0263	0.0152	0.0111	0     	0     	0     	0     	0     	0     	0    	0    	#_1636      
67   	7	1	0	0	1	19	20	0.0263	0.0051	0.0212	0     	0     	0     	0     	0     	0     	0    	0    	#_1637      
67   	7	1	0	0	1	20	21	0.0333	0.002 	0.0313	0     	0     	0     	0     	0     	0     	0    	0    	#_1638      
67   	7	1	0	0	1	21	22	0.0353	0     	0.0343	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1639      
67   	7	1	0	0	1	22	23	0.0343	0     	0.0313	0.003 	0     	0     	0     	0     	0     	0    	0    	#_1640      
67   	7	1	0	0	1	23	24	0.0303	0     	0.0232	0.0071	0     	0     	0     	0     	0     	0    	0    	#_1641      
67   	7	1	0	0	1	24	25	0.0273	0     	0.0152	0.0121	0     	0     	0     	0     	0     	0    	0    	#_1642      
67   	7	1	0	0	1	25	26	0.0263	0     	0.0081	0.0172	0.001 	0     	0     	0     	0     	0    	0    	#_1643      
67   	7	1	0	0	1	26	27	0.0282	0     	0.004 	0.0212	0.003 	0     	0     	0     	0     	0    	0    	#_1644      
67   	7	1	0	0	1	27	28	0.0303	0     	0.002 	0.0232	0.0051	0     	0     	0     	0     	0    	0    	#_1645      
67   	7	1	0	0	1	28	29	0.0313	0     	0.001 	0.0212	0.0081	0.001 	0     	0     	0     	0    	0    	#_1646      
67   	7	1	0	0	1	29	30	0.0303	0     	0     	0.0182	0.0111	0.001 	0     	0     	0     	0    	0    	#_1647      
67   	7	1	0	0	1	30	31	0.0292	0     	0     	0.0131	0.0141	0.002 	0     	0     	0     	0    	0    	#_1648      
67   	7	1	0	0	1	31	32	0.0303	0     	0     	0.0091	0.0162	0.004 	0.001 	0     	0     	0    	0    	#_1649      
67   	7	1	0	0	1	32	33	0.0294	0     	0     	0.0061	0.0162	0.0061	0.001 	0     	0     	0    	0    	#_1650      
67   	7	1	0	0	1	33	34	0.0273	0     	0     	0.003 	0.0152	0.0071	0.002 	0     	0     	0    	0    	#_1651      
67   	7	1	0	0	1	34	35	0.0262	0     	0     	0.002 	0.0121	0.0081	0.003 	0.001 	0     	0    	0    	#_1652      
67   	7	1	0	0	1	35	36	0.0252	0     	0     	0.001 	0.0101	0.0091	0.004 	0.001 	0     	0    	0    	#_1653      
67   	7	1	0	0	1	36	37	0.0243	0     	0     	0     	0.0071	0.0091	0.0051	0.002 	0.001 	0    	0    	#_1654      
67   	7	1	0	0	1	37	38	0.0233	0     	0     	0     	0.0051	0.0081	0.0061	0.003 	0.001 	0    	0    	#_1655      
67   	7	1	0	0	1	38	39	0.0222	0     	0     	0     	0.003 	0.0071	0.0071	0.003 	0.002 	0    	0    	#_1656      
67   	7	1	0	0	1	39	40	0.0212	0     	0     	0     	0.002 	0.0061	0.0071	0.004 	0.002 	0    	0    	#_1657      
67   	7	1	0	0	1	40	41	0.0201	0     	0     	0     	0.001 	0.004 	0.0061	0.004 	0.003 	0.001	0.001	#_1658      
67   	7	1	0	0	1	41	42	0.0191	0     	0     	0     	0.001 	0.003 	0.0061	0.004 	0.003 	0.001	0.001	#_1659      
67   	7	1	0	0	1	42	43	0.0161	0     	0     	0     	0     	0.002 	0.0051	0.004 	0.003 	0.001	0.001	#_1660      
67   	7	1	0	0	1	43	44	0.014 	0     	0     	0     	0     	0.001 	0.004 	0.004 	0.003 	0.001	0.001	#_1661      
67   	7	1	0	0	1	44	45	0.012 	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.003 	0.001	0.001	#_1662      
67   	7	1	0	0	1	45	46	0.012 	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.003 	0.001	0.002	#_1663      
67   	7	1	0	0	1	46	47	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.001	0.002	#_1664      
67   	7	1	0	0	1	47	48	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.001	0.002	#_1665      
67   	7	1	0	0	1	48	49	0.007 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002 	0.001	0.002	#_1666      
67   	7	1	0	0	1	49	50	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.001	0.001	#_1667      
67   	7	1	0	0	1	50	51	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_1668      
67   	7	1	0	0	1	51	52	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1669      
67   	7	1	0	0	1	52	53	0.002 	0     	0     	0     	0     	0     	0     	0     	0.001 	0    	0.001	#_1670      
67   	7	1	0	0	1	53	54	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_1671      
67   	7	1	0	0	1	54	55	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_1672      
68   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1673      
68   	7	1	0	0	1	12	13	0.0071	0.0071	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1674      
68   	7	1	0	0	1	13	14	0.0253	0.0253	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1675      
68   	7	1	0	0	1	14	15	0.0515	0.0515	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1676      
68   	7	1	0	0	1	15	16	0.0657	0.0657	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1677      
68   	7	1	0	0	1	16	17	0.0566	0.0556	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_1678      
68   	7	1	0	0	1	17	18	0.0384	0.0333	0.0051	0     	0     	0     	0     	0     	0     	0    	0    	#_1679      
68   	7	1	0	0	1	18	19	0.0273	0.0152	0.0121	0     	0     	0     	0     	0     	0     	0    	0    	#_1680      
68   	7	1	0	0	1	19	20	0.0283	0.0051	0.0232	0     	0     	0     	0     	0     	0     	0    	0    	#_1681      
68   	7	1	0	0	1	20	21	0.0343	0.001 	0.0333	0     	0     	0     	0     	0     	0     	0    	0    	#_1682      
68   	7	1	0	0	1	21	22	0.0384	0     	0.0374	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1683      
68   	7	1	0	0	1	22	23	0.0363	0     	0.0333	0.003 	0     	0     	0     	0     	0     	0    	0    	#_1684      
68   	7	1	0	0	1	23	24	0.0314	0     	0.0253	0.0061	0     	0     	0     	0     	0     	0    	0    	#_1685      
68   	7	1	0	0	1	24	25	0.0273	0     	0.0162	0.0111	0     	0     	0     	0     	0     	0    	0    	#_1686      
68   	7	1	0	0	1	25	26	0.0263	0     	0.0091	0.0162	0.001 	0     	0     	0     	0     	0    	0    	#_1687      
68   	7	1	0	0	1	26	27	0.0262	0     	0.004 	0.0202	0.002 	0     	0     	0     	0     	0    	0    	#_1688      
68   	7	1	0	0	1	27	28	0.0283	0     	0.002 	0.0212	0.0051	0     	0     	0     	0     	0    	0    	#_1689      
68   	7	1	0	0	1	28	29	0.0293	0     	0.001 	0.0192	0.0081	0.001 	0     	0     	0     	0    	0    	#_1690      
68   	7	1	0	0	1	29	30	0.0283	0     	0     	0.0162	0.0111	0.001 	0     	0     	0     	0    	0    	#_1691      
68   	7	1	0	0	1	30	31	0.0272	0     	0     	0.0121	0.0131	0.002 	0     	0     	0     	0    	0    	#_1692      
68   	7	1	0	0	1	31	32	0.0283	0     	0     	0.0081	0.0152	0.004 	0.001 	0     	0     	0    	0    	#_1693      
68   	7	1	0	0	1	32	33	0.0264	0     	0     	0.0051	0.0152	0.0051	0.001 	0     	0     	0    	0    	#_1694      
68   	7	1	0	0	1	33	34	0.0242	0     	0     	0.003 	0.0131	0.0061	0.002 	0     	0     	0    	0    	#_1695      
68   	7	1	0	0	1	34	35	0.0262	0     	0     	0.002 	0.0111	0.0081	0.004 	0.001 	0     	0    	0    	#_1696      
68   	7	1	0	0	1	35	36	0.0243	0     	0     	0.001 	0.0091	0.0081	0.0051	0.001 	0     	0    	0    	#_1697      
68   	7	1	0	0	1	36	37	0.0233	0     	0     	0     	0.0061	0.0081	0.0061	0.002 	0.001 	0    	0    	#_1698      
68   	7	1	0	0	1	37	38	0.0222	0     	0     	0     	0.004 	0.0071	0.0071	0.003 	0.001 	0    	0    	#_1699      
68   	7	1	0	0	1	38	39	0.0232	0     	0     	0     	0.003 	0.0061	0.0081	0.003 	0.002 	0.001	0    	#_1700      
68   	7	1	0	0	1	39	40	0.0222	0     	0     	0     	0.002 	0.0051	0.0081	0.004 	0.002 	0.001	0    	#_1701      
68   	7	1	0	0	1	40	41	0.0201	0     	0     	0     	0.001 	0.004 	0.0071	0.004 	0.003 	0.001	0    	#_1702      
68   	7	1	0	0	1	41	42	0.0191	0     	0     	0     	0.001 	0.003 	0.0071	0.004 	0.003 	0.001	0    	#_1703      
68   	7	1	0	0	1	42	43	0.0191	0     	0     	0     	0     	0.002 	0.0061	0.004 	0.004 	0.002	0.001	#_1704      
68   	7	1	0	0	1	43	44	0.016 	0     	0     	0     	0     	0.001 	0.004 	0.004 	0.004 	0.002	0.001	#_1705      
68   	7	1	0	0	1	44	45	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.004 	0.002	0.001	#_1706      
68   	7	1	0	0	1	45	46	0.012 	0     	0     	0     	0     	0     	0.002 	0.003 	0.004 	0.002	0.001	#_1707      
68   	7	1	0	0	1	46	47	0.01  	0     	0     	0     	0     	0     	0.002 	0.002 	0.003 	0.002	0.001	#_1708      
68   	7	1	0	0	1	47	48	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.001	#_1709      
68   	7	1	0	0	1	48	49	0.007 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002 	0.002	0.001	#_1710      
68   	7	1	0	0	1	49	50	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.001	#_1711      
68   	7	1	0	0	1	50	51	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_1712      
68   	7	1	0	0	1	51	52	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1713      
68   	7	1	0	0	1	52	53	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1714      
68   	7	1	0	0	1	53	54	0.002 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0    	#_1715      
69   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1716      
69   	7	1	0	0	1	12	13	0.0071	0.0071	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1717      
69   	7	1	0	0	1	13	14	0.0263	0.0263	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1718      
69   	7	1	0	0	1	14	15	0.0526	0.0526	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1719      
69   	7	1	0	0	1	15	16	0.0637	0.0637	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1720      
69   	7	1	0	0	1	16	17	0.0546	0.0526	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	#_1721      
69   	7	1	0	0	1	17	18	0.0364	0.0303	0.0061	0     	0     	0     	0     	0     	0     	0    	0    	#_1722      
69   	7	1	0	0	1	18	19	0.0283	0.0131	0.0152	0     	0     	0     	0     	0     	0     	0    	0    	#_1723      
69   	7	1	0	0	1	19	20	0.0324	0.0051	0.0273	0     	0     	0     	0     	0     	0     	0    	0    	#_1724      
69   	7	1	0	0	1	20	21	0.0374	0.001 	0.0364	0     	0     	0     	0     	0     	0     	0    	0    	#_1725      
69   	7	1	0	0	1	21	22	0.0404	0     	0.0384	0.002 	0     	0     	0     	0     	0     	0    	0    	#_1726      
69   	7	1	0	0	1	22	23	0.0374	0     	0.0334	0.004 	0     	0     	0     	0     	0     	0    	0    	#_1727      
69   	7	1	0	0	1	23	24	0.0324	0     	0.0243	0.0081	0     	0     	0     	0     	0     	0    	0    	#_1728      
69   	7	1	0	0	1	24	25	0.0294	0     	0.0142	0.0142	0.001 	0     	0     	0     	0     	0    	0    	#_1729      
69   	7	1	0	0	1	25	26	0.0283	0     	0.0081	0.0192	0.001 	0     	0     	0     	0     	0    	0    	#_1730      
69   	7	1	0	0	1	26	27	0.0303	0     	0.004 	0.0233	0.003 	0     	0     	0     	0     	0    	0    	#_1731      
69   	7	1	0	0	1	27	28	0.0304	0     	0.001 	0.0243	0.0051	0     	0     	0     	0     	0    	0    	#_1732      
69   	7	1	0	0	1	28	29	0.0313	0     	0.001 	0.0212	0.0081	0.001 	0     	0     	0     	0    	0    	#_1733      
69   	7	1	0	0	1	29	30	0.0313	0     	0     	0.0172	0.0121	0.002 	0     	0     	0     	0    	0    	#_1734      
69   	7	1	0	0	1	30	31	0.0293	0     	0     	0.0121	0.0142	0.003 	0     	0     	0     	0    	0    	#_1735      
69   	7	1	0	0	1	31	32	0.0294	0     	0     	0.0081	0.0152	0.0051	0.001 	0     	0     	0    	0    	#_1736      
69   	7	1	0	0	1	32	33	0.0274	0     	0     	0.0051	0.0152	0.0061	0.001 	0     	0     	0    	0    	#_1737      
69   	7	1	0	0	1	33	34	0.0262	0     	0     	0.003 	0.0131	0.0081	0.002 	0     	0     	0    	0    	#_1738      
69   	7	1	0	0	1	34	35	0.0252	0     	0     	0.001 	0.0111	0.0091	0.003 	0.001 	0     	0    	0    	#_1739      
69   	7	1	0	0	1	35	36	0.0242	0     	0     	0.001 	0.0081	0.0101	0.004 	0.001 	0     	0    	0    	#_1740      
69   	7	1	0	0	1	36	37	0.0233	0     	0     	0     	0.0061	0.0091	0.0051	0.002 	0.001 	0    	0    	#_1741      
69   	7	1	0	0	1	37	38	0.0212	0     	0     	0     	0.004 	0.0081	0.0061	0.002 	0.001 	0    	0    	#_1742      
69   	7	1	0	0	1	38	39	0.0202	0     	0     	0     	0.002 	0.0071	0.0061	0.003 	0.001 	0.001	0    	#_1743      
69   	7	1	0	0	1	39	40	0.0192	0     	0     	0     	0.001 	0.0061	0.0061	0.003 	0.002 	0.001	0    	#_1744      
69   	7	1	0	0	1	40	41	0.0171	0     	0     	0     	0.001 	0.004 	0.0051	0.004 	0.002 	0.001	0    	#_1745      
69   	7	1	0	0	1	41	42	0.0171	0     	0     	0     	0     	0.003 	0.0051	0.004 	0.003 	0.001	0.001	#_1746      
69   	7	1	0	0	1	42	43	0.016 	0     	0     	0     	0     	0.002 	0.004 	0.004 	0.003 	0.002	0.001	#_1747      
69   	7	1	0	0	1	43	44	0.013 	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.003 	0.002	0.001	#_1748      
69   	7	1	0	0	1	44	45	0.012 	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.003 	0.002	0.001	#_1749      
69   	7	1	0	0	1	45	46	0.01  	0     	0     	0     	0     	0     	0.002 	0.002 	0.003 	0.002	0.001	#_1750      
69   	7	1	0	0	1	46	47	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.001	#_1751      
69   	7	1	0	0	1	47	48	0.007 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002 	0.002	0.001	#_1752      
69   	7	1	0	0	1	48	49	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.001	#_1753      
69   	7	1	0	0	1	49	50	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_1754      
69   	7	1	0	0	1	50	51	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_1755      
69   	7	1	0	0	1	51	52	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1756      
69   	7	1	0	0	1	52	53	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1757      
69   	7	1	0	0	1	53	54	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1758      
70   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1759      
70   	7	1	0	0	1	12	13	0.007 	0.007 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1760      
70   	7	1	0	0	1	13	14	0.0262	0.0262	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1761      
70   	7	1	0	0	1	14	15	0.0524	0.0524	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1762      
70   	7	1	0	0	1	15	16	0.0645	0.0645	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1763      
70   	7	1	0	0	1	16	17	0.0554	0.0534	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	#_1764      
70   	7	1	0	0	1	17	18	0.0372	0.0312	0.006 	0     	0     	0     	0     	0     	0     	0    	0    	#_1765      
70   	7	1	0	0	1	18	19	0.0282	0.0141	0.0141	0     	0     	0     	0     	0     	0     	0    	0    	#_1766      
70   	7	1	0	0	1	19	20	0.0302	0.005 	0.0252	0     	0     	0     	0     	0     	0     	0    	0    	#_1767      
70   	7	1	0	0	1	20	21	0.0352	0.001 	0.0342	0     	0     	0     	0     	0     	0     	0    	0    	#_1768      
70   	7	1	0	0	1	21	22	0.0383	0     	0.0363	0.002 	0     	0     	0     	0     	0     	0    	0    	#_1769      
70   	7	1	0	0	1	22	23	0.0352	0     	0.0312	0.004 	0     	0     	0     	0     	0     	0    	0    	#_1770      
70   	7	1	0	0	1	23	24	0.0303	0     	0.0222	0.0081	0     	0     	0     	0     	0     	0    	0    	#_1771      
70   	7	1	0	0	1	24	25	0.0272	0     	0.0131	0.0131	0.001 	0     	0     	0     	0     	0    	0    	#_1772      
70   	7	1	0	0	1	25	26	0.0271	0     	0.007 	0.0181	0.002 	0     	0     	0     	0     	0    	0    	#_1773      
70   	7	1	0	0	1	26	27	0.0271	0     	0.003 	0.0211	0.003 	0     	0     	0     	0     	0    	0    	#_1774      
70   	7	1	0	0	1	27	28	0.0292	0     	0.001 	0.0222	0.006 	0     	0     	0     	0     	0    	0    	#_1775      
70   	7	1	0	0	1	28	29	0.0312	0     	0.001 	0.0201	0.0091	0.001 	0     	0     	0     	0    	0    	#_1776      
70   	7	1	0	0	1	29	30	0.0312	0     	0     	0.0161	0.0131	0.002 	0     	0     	0     	0    	0    	#_1777      
70   	7	1	0	0	1	30	31	0.0302	0     	0     	0.0111	0.0161	0.003 	0     	0     	0     	0    	0    	#_1778      
70   	7	1	0	0	1	31	32	0.0301	0     	0     	0.007 	0.0171	0.005 	0.001 	0     	0     	0    	0    	#_1779      
70   	7	1	0	0	1	32	33	0.0271	0     	0     	0.004 	0.0161	0.006 	0.001 	0     	0     	0    	0    	#_1780      
70   	7	1	0	0	1	33	34	0.0262	0     	0     	0.002 	0.0141	0.0081	0.002 	0     	0     	0    	0    	#_1781      
70   	7	1	0	0	1	34	35	0.0262	0     	0     	0.001 	0.0121	0.0091	0.003 	0.001 	0     	0    	0    	#_1782      
70   	7	1	0	0	1	35	36	0.0242	0     	0     	0.001 	0.0091	0.0091	0.004 	0.001 	0     	0    	0    	#_1783      
70   	7	1	0	0	1	36	37	0.0231	0     	0     	0     	0.006 	0.0091	0.005 	0.002 	0.001 	0    	0    	#_1784      
70   	7	1	0	0	1	37	38	0.0221	0     	0     	0     	0.004 	0.0081	0.006 	0.002 	0.001 	0.001	0    	#_1785      
70   	7	1	0	0	1	38	39	0.021 	0     	0     	0     	0.003 	0.007 	0.006 	0.003 	0.001 	0.001	0    	#_1786      
70   	7	1	0	0	1	39	40	0.02  	0     	0     	0     	0.002 	0.005 	0.006 	0.003 	0.002 	0.001	0.001	#_1787      
70   	7	1	0	0	1	40	41	0.019 	0     	0     	0     	0.001 	0.004 	0.006 	0.003 	0.002 	0.002	0.001	#_1788      
70   	7	1	0	0	1	41	42	0.016 	0     	0     	0     	0     	0.003 	0.005 	0.003 	0.002 	0.002	0.001	#_1789      
70   	7	1	0	0	1	42	43	0.015 	0     	0     	0     	0     	0.002 	0.004 	0.003 	0.002 	0.003	0.001	#_1790      
70   	7	1	0	0	1	43	44	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.002 	0.003	0.002	#_1791      
70   	7	1	0	0	1	44	45	0.012 	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002 	0.003	0.002	#_1792      
70   	7	1	0	0	1	45	46	0.011 	0     	0     	0     	0     	0     	0.002 	0.002 	0.002 	0.003	0.002	#_1793      
70   	7	1	0	0	1	46	47	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.003	0.002	#_1794      
70   	7	1	0	0	1	47	48	0.009 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002 	0.003	0.002	#_1795      
70   	7	1	0	0	1	48	49	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.003	0.002	#_1796      
70   	7	1	0	0	1	49	50	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.002	#_1797      
70   	7	1	0	0	1	50	51	0.005 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.002	#_1798      
70   	7	1	0	0	1	51	52	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1799      
70   	7	1	0	0	1	52	53	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1800      
70   	7	1	0	0	1	53	54	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1801      
70   	7	1	0	0	1	54	55	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1802      
70   	7	1	0	0	1	55	56	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_1803      
71   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1804      
71   	7	1	0	0	1	12	13	0.0071	0.0071	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1805      
71   	7	1	0	0	1	13	14	0.0264	0.0264	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1806      
